k, x, p
1,3.93E-05,0.995
1,1.57E-04,0.99
1,9.82E-04,0.975
1,0.00393,0.95
1,0.0157,0.9
1,0.102,0.75
1,0.455,0.5
1,1.323,0.25
1,2.706,0.1
1,3.841,0.05
1,5.024,0.025
1,6.635,0.01
1,7.879,0.005
1,9.55,0.002
2,0.01,0.995
2,0.0201,0.99
2,0.0506,0.975
2,0.103,0.95
2,0.211,0.9
2,0.575,0.75
2,1.386,0.5
2,2.773,0.25
2,4.605,0.1
2,5.991,0.05
2,7.378,0.025
2,9.21,0.01
2,10.597,0.005
2,12.429,0.002
3,0.0717,0.995
3,0.115,0.99
3,0.216,0.975
3,0.352,0.95
3,0.584,0.9
3,1.213,0.75
3,2.366,0.5
3,4.108,0.25
3,6.251,0.1
3,7.815,0.05
3,9.348,0.025
3,11.345,0.01
3,12.838,0.005
3,14.796,0.002
4,0.207,0.995
4,0.297,0.99
4,0.484,0.975
4,0.711,0.95
4,1.064,0.9
4,1.923,0.75
4,3.357,0.5
4,5.385,0.25
4,7.779,0.1
4,9.488,0.05
4,11.143,0.025
4,13.277,0.01
4,14.86,0.005
4,16.924,0.002
5,0.412,0.995
5,0.554,0.99
5,0.831,0.975
5,1.145,0.95
5,1.61,0.9
5,2.675,0.75
5,4.351,0.5
5,6.626,0.25
5,9.236,0.1
5,11.07,0.05
5,12.833,0.025
5,15.086,0.01
5,16.75,0.005
5,18.907,0.002
6,0.676,0.995
6,0.872,0.99
6,1.237,0.975
6,1.635,0.95
6,2.204,0.9
6,3.455,0.75
6,5.348,0.5
6,7.841,0.25
6,10.645,0.1
6,12.592,0.05
6,14.449,0.025
6,16.812,0.01
6,18.548,0.005
6,20.791,0.002
7,0.989,0.995
7,1.239,0.99
7,1.69,0.975
7,2.167,0.95
7,2.833,0.9
7,4.255,0.75
7,6.346,0.5
7,9.037,0.25
7,12.017,0.1
7,14.067,0.05
7,16.013,0.025
7,18.475,0.01
7,20.278,0.005
7,22.601,0.002
8,1.344,0.995
8,1.646,0.99
8,2.18,0.975
8,2.733,0.95
8,3.49,0.9
8,5.071,0.75
8,7.344,0.5
8,10.219,0.25
8,13.362,0.1
8,15.507,0.05
8,17.535,0.025
8,20.09,0.01
8,21.955,0.005
8,24.352,0.002
9,1.735,0.995
9,2.088,0.99
9,2.7,0.975
9,3.325,0.95
9,4.168,0.9
9,5.899,0.75
9,8.343,0.5
9,11.389,0.25
9,14.684,0.1
9,16.919,0.05
9,19.023,0.025
9,21.666,0.01
9,23.589,0.005
9,26.056,0.002
10,2.156,0.995
10,2.558,0.99
10,3.247,0.975
10,3.94,0.95
10,4.865,0.9
10,6.737,0.75
10,9.342,0.5
10,12.549,0.25
10,15.987,0.1
10,18.307,0.05
10,20.483,0.025
10,23.209,0.01
10,25.188,0.005
10,27.722,0.002
11,2.603,0.995
11,3.053,0.99
11,3.816,0.975
11,4.575,0.95
11,5.578,0.9
11,7.584,0.75
11,10.341,0.5
11,13.701,0.25
11,17.275,0.1
11,19.675,0.05
11,21.92,0.025
11,24.725,0.01
11,26.757,0.005
11,29.354,0.002
12,3.074,0.995
12,3.571,0.99
12,4.404,0.975
12,5.226,0.95
12,6.304,0.9
12,8.438,0.75
12,11.34,0.5
12,14.845,0.25
12,18.549,0.1
12,21.026,0.05
12,23.337,0.025
12,26.217,0.01
12,28.3,0.005
12,30.957,0.002
13,3.565,0.995
13,4.107,0.99
13,5.009,0.975
13,5.892,0.95
13,7.042,0.9
13,9.299,0.75
13,12.34,0.5
13,15.984,0.25
13,19.812,0.1
13,22.362,0.05
13,24.736,0.025
13,27.688,0.01
13,29.819,0.005
13,32.535,0.002
14,4.075,0.995
14,4.66,0.99
14,5.629,0.975
14,6.571,0.95
14,7.79,0.9
14,10.165,0.75
14,13.339,0.5
14,17.117,0.25
14,21.064,0.1
14,23.685,0.05
14,26.119,0.025
14,29.141,0.01
14,31.319,0.005
14,34.091,0.002
15,4.601,0.995
15,5.229,0.99
15,6.262,0.975
15,7.261,0.95
15,8.547,0.9
15,11.037,0.75
15,14.339,0.5
15,18.245,0.25
15,22.307,0.1
15,24.996,0.05
15,27.488,0.025
15,30.578,0.01
15,32.801,0.005
15,35.628,0.002
16,5.142,0.995
16,5.812,0.99
16,6.908,0.975
16,7.962,0.95
16,9.312,0.9
16,11.912,0.75
16,15.338,0.5
16,19.369,0.25
16,23.542,0.1
16,26.296,0.05
16,28.845,0.025
16,32,0.01
16,34.267,0.005
16,37.146,0.002
17,5.697,0.995
17,6.408,0.99
17,7.564,0.975
17,8.672,0.95
17,10.085,0.9
17,12.792,0.75
17,16.338,0.5
17,20.489,0.25
17,24.769,0.1
17,27.587,0.05
17,30.191,0.025
17,33.409,0.01
17,35.718,0.005
17,38.648,0.002
18,6.265,0.995
18,7.015,0.99
18,8.231,0.975
18,9.39,0.95
18,10.865,0.9
18,13.675,0.75
18,17.338,0.5
18,21.605,0.25
18,25.989,0.1
18,28.869,0.05
18,31.526,0.025
18,34.805,0.01
18,37.156,0.005
18,40.136,0.002
19,6.844,0.995
19,7.633,0.99
19,8.907,0.975
19,10.117,0.95
19,11.651,0.9
19,14.562,0.75
19,18.338,0.5
19,22.718,0.25
19,27.204,0.1
19,30.144,0.05
19,32.852,0.025
19,36.191,0.01
19,38.582,0.005
19,41.61,0.002
20,7.434,0.995
20,8.26,0.99
20,9.591,0.975
20,10.851,0.95
20,12.443,0.9
20,15.452,0.75
20,19.337,0.5
20,23.828,0.25
20,28.412,0.1
20,31.41,0.05
20,34.17,0.025
20,37.566,0.01
20,39.997,0.005
20,43.072,0.002
21,8.034,0.995
21,8.897,0.99
21,10.283,0.975
21,11.591,0.95
21,13.24,0.9
21,16.344,0.75
21,20.337,0.5
21,24.935,0.25
21,29.615,0.1
21,32.671,0.05
21,35.479,0.025
21,38.932,0.01
21,41.401,0.005
21,44.522,0.002
22,8.643,0.995
22,9.542,0.99
22,10.982,0.975
22,12.338,0.95
22,14.041,0.9
22,17.24,0.75
22,21.337,0.5
22,26.039,0.25
22,30.813,0.1
22,33.924,0.05
22,36.781,0.025
22,40.289,0.01
22,42.796,0.005
22,45.962,0.002
23,9.26,0.995
23,10.196,0.99
23,11.689,0.975
23,13.091,0.95
23,14.848,0.9
23,18.137,0.75
23,22.337,0.5
23,27.141,0.25
23,32.007,0.1
23,35.172,0.05
23,38.076,0.025
23,41.638,0.01
23,44.181,0.005
23,47.391,0.002
24,9.886,0.995
24,10.856,0.99
24,12.401,0.975
24,13.848,0.95
24,15.659,0.9
24,19.037,0.75
24,23.337,0.5
24,28.241,0.25
24,33.196,0.1
24,36.415,0.05
24,39.364,0.025
24,42.98,0.01
24,45.559,0.005
24,48.812,0.002
25,10.52,0.995
25,11.524,0.99
25,13.12,0.975
25,14.611,0.95
25,16.473,0.9
25,19.939,0.75
25,24.337,0.5
25,29.339,0.25
25,34.382,0.1
25,37.652,0.05
25,40.646,0.025
25,44.314,0.01
25,46.928,0.005
25,50.223,0.002
26,11.16,0.995
26,12.198,0.99
26,13.844,0.975
26,15.379,0.95
26,17.292,0.9
26,20.843,0.75
26,25.336,0.5
26,30.435,0.25
26,35.563,0.1
26,38.885,0.05
26,41.923,0.025
26,45.642,0.01
26,48.29,0.005
26,51.627,0.002
27,11.808,0.995
27,12.879,0.99
27,14.573,0.975
27,16.151,0.95
27,18.114,0.9
27,21.749,0.75
27,26.336,0.5
27,31.528,0.25
27,36.741,0.1
27,40.113,0.05
27,43.195,0.025
27,46.963,0.01
27,49.645,0.005
27,53.023,0.002
28,12.461,0.995
28,13.565,0.99
28,15.308,0.975
28,16.928,0.95
28,18.939,0.9
28,22.657,0.75
28,27.336,0.5
28,32.62,0.25
28,37.916,0.1
28,41.337,0.05
28,44.461,0.025
28,48.278,0.01
28,50.993,0.005
28,54.411,0.002
29,13.121,0.995
29,14.256,0.99
29,16.047,0.975
29,17.708,0.95
29,19.768,0.9
29,23.567,0.75
29,28.336,0.5
29,33.711,0.25
29,39.087,0.1
29,42.557,0.05
29,45.722,0.025
29,49.588,0.01
29,52.336,0.005
29,55.792,0.002
30,13.787,0.995
30,14.953,0.99
30,16.791,0.975
30,18.493,0.95
30,20.599,0.9
30,24.478,0.75
30,29.336,0.5
30,34.8,0.25
30,40.256,0.1
30,43.773,0.05
30,46.979,0.025
30,50.892,0.01
30,53.672,0.005
30,57.167,0.002
31,14.458,0.995
31,15.655,0.99
31,17.539,0.975
31,19.281,0.95
31,21.434,0.9
31,25.39,0.75
31,30.336,0.5
31,35.887,0.25
31,41.422,0.1
31,44.985,0.05
31,48.232,0.025
31,52.191,0.01
31,55.003,0.005
31,58.536,0.002
32,15.134,0.995
32,16.362,0.99
32,18.291,0.975
32,20.072,0.95
32,22.271,0.9
32,26.304,0.75
32,31.336,0.5
32,36.973,0.25
32,42.585,0.1
32,46.194,0.05
32,49.48,0.025
32,53.486,0.01
32,56.328,0.005
32,59.899,0.002
33,15.815,0.995
33,17.074,0.99
33,19.047,0.975
33,20.867,0.95
33,23.11,0.9
33,27.219,0.75
33,32.336,0.5
33,38.058,0.25
33,43.745,0.1
33,47.4,0.05
33,50.725,0.025
33,54.776,0.01
33,57.648,0.005
33,61.256,0.002
34,16.501,0.995
34,17.789,0.99
34,19.806,0.975
34,21.664,0.95
34,23.952,0.9
34,28.136,0.75
34,33.336,0.5
34,39.141,0.25
34,44.903,0.1
34,48.602,0.05
34,51.966,0.025
34,56.061,0.01
34,58.964,0.005
34,62.608,0.002
35,17.192,0.995
35,18.509,0.99
35,20.569,0.975
35,22.465,0.95
35,24.797,0.9
35,29.054,0.75
35,34.336,0.5
35,40.223,0.25
35,46.059,0.1
35,49.802,0.05
35,53.203,0.025
35,57.342,0.01
35,60.275,0.005
35,63.955,0.002
36,17.887,0.995
36,19.233,0.99
36,21.336,0.975
36,23.269,0.95
36,25.643,0.9
36,29.973,0.75
36,35.336,0.5
36,41.304,0.25
36,47.212,0.1
36,50.998,0.05
36,54.437,0.025
36,58.619,0.01
36,61.581,0.005
36,65.296,0.002
37,18.586,0.995
37,19.96,0.99
37,22.106,0.975
37,24.075,0.95
37,26.492,0.9
37,30.893,0.75
37,36.336,0.5
37,42.383,0.25
37,48.363,0.1
37,52.192,0.05
37,55.668,0.025
37,59.893,0.01
37,62.883,0.005
37,66.633,0.002
38,19.289,0.995
38,20.691,0.99
38,22.878,0.975
38,24.884,0.95
38,27.343,0.9
38,31.815,0.75
38,37.335,0.5
38,43.462,0.25
38,49.513,0.1
38,53.384,0.05
38,56.896,0.025
38,61.162,0.01
38,64.181,0.005
38,67.966,0.002
39,19.996,0.995
39,21.426,0.99
39,23.654,0.975
39,25.695,0.95
39,28.196,0.9
39,32.737,0.75
39,38.335,0.5
39,44.539,0.25
39,50.66,0.1
39,54.572,0.05
39,58.12,0.025
39,62.428,0.01
39,65.476,0.005
39,69.294,0.002
40,20.707,0.995
40,22.164,0.99
40,24.433,0.975
40,26.509,0.95
40,29.051,0.9
40,33.66,0.75
40,39.335,0.5
40,45.616,0.25
40,51.805,0.1
40,55.758,0.05
40,59.342,0.025
40,63.691,0.01
40,66.766,0.005
40,70.618,0.002
41,21.421,0.995
41,22.906,0.99
41,25.215,0.975
41,27.326,0.95
41,29.907,0.9
41,34.585,0.75
41,40.335,0.5
41,46.692,0.25
41,52.949,0.1
41,56.942,0.05
41,60.561,0.025
41,64.95,0.01
41,68.053,0.005
41,71.938,0.002
42,22.138,0.995
42,23.65,0.99
42,25.999,0.975
42,28.144,0.95
42,30.765,0.9
42,35.51,0.75
42,41.335,0.5
42,47.766,0.25
42,54.09,0.1
42,58.124,0.05
42,61.777,0.025
42,66.206,0.01
42,69.336,0.005
42,73.254,0.002
43,22.859,0.995
43,24.398,0.99
43,26.785,0.975
43,28.965,0.95
43,31.625,0.9
43,36.436,0.75
43,42.335,0.5
43,48.84,0.25
43,55.23,0.1
43,59.304,0.05
43,62.99,0.025
43,67.459,0.01
43,70.616,0.005
43,74.566,0.002
44,23.584,0.995
44,25.148,0.99
44,27.575,0.975
44,29.787,0.95
44,32.487,0.9
44,37.363,0.75
44,43.335,0.5
44,49.913,0.25
44,56.369,0.1
44,60.481,0.05
44,64.201,0.025
44,68.71,0.01
44,71.893,0.005
44,75.874,0.002
45,24.311,0.995
45,25.901,0.99
45,28.366,0.975
45,30.612,0.95
45,33.35,0.9
45,38.291,0.75
45,44.335,0.5
45,50.985,0.25
45,57.505,0.1
45,61.656,0.05
45,65.41,0.025
45,69.957,0.01
45,73.166,0.005
45,77.179,0.002
46,25.041,0.995
46,26.657,0.99
46,29.16,0.975
46,31.439,0.95
46,34.215,0.9
46,39.22,0.75
46,45.335,0.5
46,52.056,0.25
46,58.641,0.1
46,62.83,0.05
46,66.617,0.025
46,71.201,0.01
46,74.437,0.005
46,78.481,0.002
47,25.775,0.995
47,27.416,0.99
47,29.956,0.975
47,32.268,0.95
47,35.081,0.9
47,40.149,0.75
47,46.335,0.5
47,53.127,0.25
47,59.774,0.1
47,64.001,0.05
47,67.821,0.025
47,72.443,0.01
47,75.704,0.005
47,79.78,0.002
48,26.511,0.995
48,28.177,0.99
48,30.755,0.975
48,33.098,0.95
48,35.949,0.9
48,41.079,0.75
48,47.335,0.5
48,54.196,0.25
48,60.907,0.1
48,65.171,0.05
48,69.023,0.025
48,73.683,0.01
48,76.969,0.005
48,81.075,0.002
49,27.249,0.995
49,28.941,0.99
49,31.555,0.975
49,33.93,0.95
49,36.818,0.9
49,42.01,0.75
49,48.335,0.5
49,55.265,0.25
49,62.038,0.1
49,66.339,0.05
49,70.222,0.025
49,74.919,0.01
49,78.231,0.005
49,82.367,0.002
50,27.991,0.995
50,29.707,0.99
50,32.357,0.975
50,34.764,0.95
50,37.689,0.9
50,42.942,0.75
50,49.335,0.5
50,56.334,0.25
50,63.167,0.1
50,67.505,0.05
50,71.42,0.025
50,76.154,0.01
50,79.49,0.005
50,83.657,0.002
51,28.735,0.995
51,30.475,0.99
51,33.162,0.975
51,35.6,0.95
51,38.56,0.9
51,43.874,0.75
51,50.335,0.5
51,57.401,0.25
51,64.295,0.1
51,68.669,0.05
51,72.616,0.025
51,77.386,0.01
51,80.747,0.005
51,84.943,0.002
52,29.481,0.995
52,31.246,0.99
52,33.968,0.975
52,36.437,0.95
52,39.433,0.9
52,44.808,0.75
52,51.335,0.5
52,58.468,0.25
52,65.422,0.1
52,69.832,0.05
52,73.81,0.025
52,78.616,0.01
52,82.001,0.005
52,86.227,0.002
53,30.23,0.995
53,32.018,0.99
53,34.776,0.975
53,37.276,0.95
53,40.308,0.9
53,45.741,0.75
53,52.335,0.5
53,59.534,0.25
53,66.548,0.1
53,70.993,0.05
53,75.002,0.025
53,79.843,0.01
53,83.253,0.005
53,87.507,0.002
54,30.981,0.995
54,32.793,0.99
54,35.586,0.975
54,38.116,0.95
54,41.183,0.9
54,46.676,0.75
54,53.335,0.5
54,60.6,0.25
54,67.673,0.1
54,72.153,0.05
54,76.192,0.025
54,81.069,0.01
54,84.502,0.005
54,88.786,0.002
55,31.735,0.995
55,33.57,0.99
55,36.398,0.975
55,38.958,0.95
55,42.06,0.9
55,47.61,0.75
55,54.335,0.5
55,61.665,0.25
55,68.796,0.1
55,73.311,0.05
55,77.38,0.025
55,82.292,0.01
55,85.749,0.005
55,90.061,0.002
56,32.49,0.995
56,34.35,0.99
56,37.212,0.975
56,39.801,0.95
56,42.937,0.9
56,48.546,0.75
56,55.335,0.5
56,62.729,0.25
56,69.919,0.1
56,74.468,0.05
56,78.567,0.025
56,83.513,0.01
56,86.994,0.005
56,91.335,0.002
57,33.248,0.995
57,35.131,0.99
57,38.027,0.975
57,40.646,0.95
57,43.816,0.9
57,49.482,0.75
57,56.335,0.5
57,63.793,0.25
57,71.04,0.1
57,75.624,0.05
57,79.752,0.025
57,84.733,0.01
57,88.236,0.005
57,92.605,0.002
58,34.008,0.995
58,35.913,0.99
58,38.844,0.975
58,41.492,0.95
58,44.696,0.9
58,50.419,0.75
58,57.335,0.5
58,64.857,0.25
58,72.16,0.1
58,76.778,0.05
58,80.936,0.025
58,85.95,0.01
58,89.477,0.005
58,93.874,0.002
59,34.77,0.995
59,36.698,0.99
59,39.662,0.975
59,42.339,0.95
59,45.577,0.9
59,51.356,0.75
59,58.335,0.5
59,65.919,0.25
59,73.279,0.1
59,77.931,0.05
59,82.117,0.025
59,87.166,0.01
59,90.715,0.005
59,95.14,0.002
60,35.534,0.995
60,37.485,0.99
60,40.482,0.975
60,43.188,0.95
60,46.459,0.9
60,52.294,0.75
60,59.335,0.5
60,66.981,0.25
60,74.397,0.1
60,79.082,0.05
60,83.298,0.025
60,88.379,0.01
60,91.952,0.005
60,96.404,0.002
61,36.301,0.995
61,38.273,0.99
61,41.303,0.975
61,44.038,0.95
61,47.342,0.9
61,53.232,0.75
61,60.335,0.5
61,68.043,0.25
61,75.514,0.1
61,80.232,0.05
61,84.476,0.025
61,89.591,0.01
61,93.186,0.005
61,97.665,0.002
62,37.068,0.995
62,39.063,0.99
62,42.126,0.975
62,44.889,0.95
62,48.226,0.9
62,54.171,0.75
62,61.335,0.5
62,69.104,0.25
62,76.63,0.1
62,81.381,0.05
62,85.654,0.025
62,90.802,0.01
62,94.419,0.005
62,98.925,0.002
63,37.838,0.995
63,39.855,0.99
63,42.95,0.975
63,45.741,0.95
63,49.111,0.9
63,55.11,0.75
63,62.335,0.5
63,70.165,0.25
63,77.745,0.1
63,82.529,0.05
63,86.83,0.025
63,92.01,0.01
63,95.649,0.005
63,100.182,0.002
64,38.61,0.995
64,40.649,0.99
64,43.776,0.975
64,46.595,0.95
64,49.996,0.9
64,56.05,0.75
64,63.335,0.5
64,71.225,0.25
64,78.86,0.1
64,83.675,0.05
64,88.004,0.025
64,93.217,0.01
64,96.878,0.005
64,101.437,0.002
65,39.383,0.995
65,41.444,0.99
65,44.603,0.975
65,47.45,0.95
65,50.883,0.9
65,56.99,0.75
65,64.335,0.5
65,72.285,0.25
65,79.973,0.1
65,84.821,0.05
65,89.177,0.025
65,94.422,0.01
65,98.105,0.005
65,102.691,0.002
66,40.158,0.995
66,42.24,0.99
66,45.431,0.975
66,48.305,0.95
66,51.77,0.9
66,57.931,0.75
66,65.335,0.5
66,73.344,0.25
66,81.085,0.1
66,85.965,0.05
66,90.349,0.025
66,95.626,0.01
66,99.33,0.005
66,103.942,0.002
67,40.935,0.995
67,43.038,0.99
67,46.261,0.975
67,49.162,0.95
67,52.659,0.9
67,58.872,0.75
67,66.335,0.5
67,74.403,0.25
67,82.197,0.1
67,87.108,0.05
67,91.519,0.025
67,96.828,0.01
67,100.554,0.005
67,105.192,0.002
68,41.713,0.995
68,43.838,0.99
68,47.092,0.975
68,50.02,0.95
68,53.548,0.9
68,59.814,0.75
68,67.335,0.5
68,75.461,0.25
68,83.308,0.1
68,88.25,0.05
68,92.689,0.025
68,98.028,0.01
68,101.776,0.005
68,106.44,0.002
69,42.494,0.995
69,44.639,0.99
69,47.924,0.975
69,50.879,0.95
69,54.438,0.9
69,60.756,0.75
69,68.334,0.5
69,76.519,0.25
69,84.418,0.1
69,89.391,0.05
69,93.856,0.025
69,99.228,0.01
69,102.996,0.005
69,107.685,0.002
70,43.275,0.995
70,45.442,0.99
70,48.758,0.975
70,51.739,0.95
70,55.329,0.9
70,61.698,0.75
70,69.334,0.5
70,77.577,0.25
70,85.527,0.1
70,90.531,0.05
70,95.023,0.025
70,100.425,0.01
70,104.215,0.005
70,108.929,0.002
71,44.058,0.995
71,46.246,0.99
71,49.592,0.975
71,52.6,0.95
71,56.221,0.9
71,62.641,0.75
71,70.334,0.5
71,78.634,0.25
71,86.635,0.1
71,91.67,0.05
71,96.189,0.025
71,101.621,0.01
71,105.432,0.005
71,110.172,0.002
72,44.843,0.995
72,47.051,0.99
72,50.428,0.975
72,53.462,0.95
72,57.113,0.9
72,63.585,0.75
72,71.334,0.5
72,79.69,0.25
72,87.743,0.1
72,92.808,0.05
72,97.353,0.025
72,102.816,0.01
72,106.648,0.005
72,111.412,0.002
73,45.629,0.995
73,47.858,0.99
73,51.265,0.975
73,54.325,0.95
73,58.006,0.9
73,64.528,0.75
73,72.334,0.5
73,80.747,0.25
73,88.85,0.1
73,93.945,0.05
73,98.516,0.025
73,104.01,0.01
73,107.862,0.005
73,112.651,0.002
74,46.417,0.995
74,48.666,0.99
74,52.103,0.975
74,55.189,0.95
74,58.9,0.9
74,65.472,0.75
74,73.334,0.5
74,81.803,0.25
74,89.956,0.1
74,95.081,0.05
74,99.678,0.025
74,105.202,0.01
74,109.074,0.005
74,113.889,0.002
75,47.206,0.995
75,49.475,0.99
75,52.942,0.975
75,56.054,0.95
75,59.795,0.9
75,66.417,0.75
75,74.334,0.5
75,82.858,0.25
75,91.061,0.1
75,96.217,0.05
75,100.839,0.025
75,106.393,0.01
75,110.286,0.005
75,115.125,0.002
76,47.997,0.995
76,50.286,0.99
76,53.782,0.975
76,56.92,0.95
76,60.69,0.9
76,67.362,0.75
76,75.334,0.5
76,83.913,0.25
76,92.166,0.1
76,97.351,0.05
76,101.999,0.025
76,107.583,0.01
76,111.495,0.005
76,116.359,0.002
77,48.788,0.995
77,51.097,0.99
77,54.623,0.975
77,57.786,0.95
77,61.586,0.9
77,68.307,0.75
77,76.334,0.5
77,84.968,0.25
77,93.27,0.1
77,98.484,0.05
77,103.158,0.025
77,108.771,0.01
77,112.704,0.005
77,117.591,0.002
78,49.582,0.995
78,51.91,0.99
78,55.466,0.975
78,58.654,0.95
78,62.483,0.9
78,69.252,0.75
78,77.334,0.5
78,86.022,0.25
78,94.374,0.1
78,99.617,0.05
78,104.316,0.025
78,109.958,0.01
78,113.911,0.005
78,118.823,0.002
79,50.376,0.995
79,52.725,0.99
79,56.309,0.975
79,59.522,0.95
79,63.38,0.9
79,70.198,0.75
79,78.334,0.5
79,87.077,0.25
79,95.476,0.1
79,100.749,0.05
79,105.473,0.025
79,111.144,0.01
79,115.117,0.005
79,120.052,0.002
80,51.172,0.995
80,53.54,0.99
80,57.153,0.975
80,60.391,0.95
80,64.278,0.9
80,71.145,0.75
80,79.334,0.5
80,88.13,0.25
80,96.578,0.1
80,101.879,0.05
80,106.629,0.025
80,112.329,0.01
80,116.321,0.005
80,121.28,0.002
81,51.969,0.995
81,54.357,0.99
81,57.998,0.975
81,61.261,0.95
81,65.176,0.9
81,72.091,0.75
81,80.334,0.5
81,89.184,0.25
81,97.68,0.1
81,103.01,0.05
81,107.783,0.025
81,113.512,0.01
81,117.524,0.005
81,122.507,0.002
82,52.767,0.995
82,55.174,0.99
82,58.845,0.975
82,62.132,0.95
82,66.076,0.9
82,73.038,0.75
82,81.334,0.5
82,90.237,0.25
82,98.78,0.1
82,104.139,0.05
82,108.937,0.025
82,114.695,0.01
82,118.726,0.005
82,123.733,0.002
83,53.567,0.995
83,55.993,0.99
83,59.692,0.975
83,63.004,0.95
83,66.976,0.9
83,73.985,0.75
83,82.334,0.5
83,91.289,0.25
83,99.88,0.1
83,105.267,0.05
83,110.09,0.025
83,115.876,0.01
83,119.927,0.005
83,124.957,0.002
84,54.368,0.995
84,56.813,0.99
84,60.54,0.975
84,63.876,0.95
84,67.876,0.9
84,74.933,0.75
84,83.334,0.5
84,92.342,0.25
84,100.98,0.1
84,106.395,0.05
84,111.242,0.025
84,117.057,0.01
84,121.126,0.005
84,126.179,0.002
85,55.17,0.995
85,57.634,0.99
85,61.389,0.975
85,64.749,0.95
85,68.777,0.9
85,75.881,0.75
85,84.334,0.5
85,93.394,0.25
85,102.079,0.1
85,107.522,0.05
85,112.393,0.025
85,118.236,0.01
85,122.325,0.005
85,127.401,0.002
86,55.973,0.995
86,58.456,0.99
86,62.239,0.975
86,65.623,0.95
86,69.679,0.9
86,76.829,0.75
86,85.334,0.5
86,94.446,0.25
86,103.177,0.1
86,108.648,0.05
86,113.544,0.025
86,119.414,0.01
86,123.522,0.005
86,128.621,0.002
87,56.777,0.995
87,59.279,0.99
87,63.089,0.975
87,66.498,0.95
87,70.581,0.9
87,77.777,0.75
87,86.334,0.5
87,95.497,0.25
87,104.275,0.1
87,109.773,0.05
87,114.693,0.025
87,120.591,0.01
87,124.718,0.005
87,129.84,0.002
88,57.582,0.995
88,60.103,0.99
88,63.941,0.975
88,67.373,0.95
88,71.484,0.9
88,78.726,0.75
88,87.334,0.5
88,96.548,0.25
88,105.372,0.1
88,110.898,0.05
88,115.841,0.025
88,121.767,0.01
88,125.913,0.005
88,131.057,0.002
89,58.389,0.995
89,60.928,0.99
89,64.793,0.975
89,68.249,0.95
89,72.387,0.9
89,79.675,0.75
89,88.334,0.5
89,97.599,0.25
89,106.469,0.1
89,112.022,0.05
89,116.989,0.025
89,122.942,0.01
89,127.106,0.005
89,132.273,0.002
90,59.196,0.995
90,61.754,0.99
90,65.647,0.975
90,69.126,0.95
90,73.291,0.9
90,80.625,0.75
90,89.334,0.5
90,98.65,0.25
90,107.565,0.1
90,113.145,0.05
90,118.136,0.025
90,124.116,0.01
90,128.299,0.005
90,133.489,0.002
91,60.005,0.995
91,62.581,0.99
91,66.501,0.975
91,70.003,0.95
91,74.196,0.9
91,81.574,0.75
91,90.334,0.5
91,99.7,0.25
91,108.661,0.1
91,114.268,0.05
91,119.282,0.025
91,125.289,0.01
91,129.491,0.005
91,134.702,0.002
92,60.815,0.995
92,63.409,0.99
92,67.356,0.975
92,70.882,0.95
92,75.1,0.9
92,82.524,0.75
92,91.334,0.5
92,100.75,0.25
92,109.756,0.1
92,115.39,0.05
92,120.427,0.025
92,126.462,0.01
92,130.681,0.005
92,135.915,0.002
93,61.625,0.995
93,64.238,0.99
93,68.211,0.975
93,71.76,0.95
93,76.006,0.9
93,83.474,0.75
93,92.334,0.5
93,101.8,0.25
93,110.85,0.1
93,116.511,0.05
93,121.571,0.025
93,127.633,0.01
93,131.871,0.005
93,137.127,0.002
94,62.437,0.995
94,65.068,0.99
94,69.068,0.975
94,72.64,0.95
94,76.912,0.9
94,84.425,0.75
94,93.334,0.5
94,102.85,0.25
94,111.944,0.1
94,117.632,0.05
94,122.715,0.025
94,128.803,0.01
94,133.059,0.005
94,138.337,0.002
95,63.25,0.995
95,65.898,0.99
95,69.925,0.975
95,73.52,0.95
95,77.818,0.9
95,85.376,0.75
95,94.334,0.5
95,103.899,0.25
95,113.038,0.1
95,118.752,0.05
95,123.858,0.025
95,129.973,0.01
95,134.247,0.005
95,139.546,0.002
96,64.063,0.995
96,66.73,0.99
96,70.783,0.975
96,74.401,0.95
96,78.725,0.9
96,86.327,0.75
96,95.334,0.5
96,104.948,0.25
96,114.131,0.1
96,119.871,0.05
96,125,0.025
96,131.141,0.01
