n, t, prob
1, 0.4, -0.324919696234
1, 0.25, -1.00000000001
1, 0.1, -3.07768353721
1, 0.05, -6.3137515148
1, 0.025, -12.7062047364
1, 0.01, -31.8205159538
1, 0.005, -63.6567411629
1, 0.001, -318.308838986
1, 0.0005, -636.619249432
2, 0.4, -0.288675134688
2, 0.25, -0.816496580928
2, 0.1, -1.88561808316
2, 0.05, -2.91998558036
2, 0.025, -4.30265272991
2, 0.01, -6.96455671876
2, 0.005, -9.92484320092
2, 0.001, -22.32712477
2, 0.0005, -31.599054577
3, 0.4, -0.276670662305
3, 0.25, -0.764892328081
3, 0.1, -1.63774435722
3, 0.05, -2.3533634348
3, 0.025, -3.18244630528
3, 0.01, -4.5407028587
3, 0.005, -5.84090929976
3, 0.001, -10.2145318524
3, 0.0005, -12.9239786366
4, 0.4, -0.270722294706
4, 0.25, -0.740697084091
4, 0.1, -1.53320627371
4, 0.05, -2.13184678134
4, 0.025, -2.7764451052
4, 0.01, -3.74694738798
4, 0.005, -4.60409487142
4, 0.001, -7.17318221492
4, 0.0005, -8.61030158138
5, 0.4, -0.267180865704
5, 0.25, -0.726686843798
5, 0.1, -1.47588404878
5, 0.05, -2.01504837267
5, 0.025, -2.57058183661
5, 0.01, -3.36492999891
5, 0.005, -4.03214298356
5, 0.001, -5.89342953292
5, 0.0005, -6.86882663987
6, 0.4, -0.264834532934
6, 0.25, -0.717558196491
6, 0.1, -1.43975574726
6, 0.05, -1.94318028039
6, 0.025, -2.44691184879
6, 0.01, -3.14266840329
6, 0.005, -3.70742802132
6, 0.001, -5.20762623884
6, 0.0005, -5.95881617993
7, 0.4, -0.263166861352
7, 0.25, -0.711141778082
7, 0.1, -1.41492392765
7, 0.05, -1.89457860506
7, 0.025, -2.36462425101
7, 0.01, -2.99795156687
7, 0.005, -3.49948329735
7, 0.001, -4.78528962865
7, 0.0005, -5.40788252098
8, 0.4, -0.261921096749
8, 0.25, -0.706386612645
8, 0.1, -1.39681530974
8, 0.05, -1.85954803752
8, 0.025, -2.30600413503
8, 0.01, -2.89645944276
8, 0.005, -3.35538733133
8, 0.001, -4.50079093373
8, 0.0005, -5.04130543339
9, 0.4, -0.260955336474
9, 0.25, -0.702722146751
9, 0.1, -1.3830287384
9, 0.05, -1.83311293265
9, 0.025, -2.26215716274
9, 0.01, -2.8214379233
9, 0.005, -3.24983554402
9, 0.001, -4.29680566273
9, 0.0005, -4.78091258593
10, 0.4, -0.260184829492
10, 0.25, -0.699812061312
10, 0.1, -1.37218364111
10, 0.05, -1.81246112281
10, 0.025, -2.22813885196
10, 0.01, -2.76376945745
10, 0.005, -3.16927266718
10, 0.001, -4.14370049405
10, 0.0005, -4.5868938587
11, 0.4, -0.259555860476
11, 0.25, -0.69744532756
11, 0.1, -1.36343031802
11, 0.05, -1.7958848187
11, 0.025, -2.20098516008
11, 0.01, -2.71807918354
11, 0.005, -3.10580651322
11, 0.001, -4.02470103763
11, 0.0005, -4.43697933823
12, 0.4, -0.259032745677
12, 0.25, -0.695482865512
12, 0.1, -1.35621733402
12, 0.05, -1.78228755565
12, 0.025, -2.17881282966
12, 0.01, -2.680997993
12, 0.005, -3.05453958834
12, 0.001, -3.92963326463
12, 0.0005, -4.31779128361
13, 0.4, -0.258590857712
13, 0.25, -0.693829304235
13, 0.1, -1.35017128878
13, 0.05, -1.77093339599
13, 0.025, -2.16036865646
13, 0.01, -2.65030883785
13, 0.005, -3.01227583821
13, 0.001, -3.85198239117
13, 0.0005, -4.22083172771
14, 0.4, -0.258212653889
14, 0.25, -0.69241706957
14, 0.1, -1.34503037445
14, 0.05, -1.76131013577
14, 0.025, -2.14478668792
14, 0.01, -2.62449406756
14, 0.005, -2.97684273411
14, 0.001, -3.7873902439
14, 0.0005, -4.14045411274
15, 0.4, -0.257885300937
15, 0.25, -0.691196948958
15, 0.1, -1.34060560785
15, 0.05, -1.75305035569
15, 0.025, -2.13144954556
15, 0.01, -2.602480295
15, 0.005, -2.94671288334
15, 0.001, -3.73283441853
15, 0.0005, -4.0727651959
16, 0.4, -0.257599194855
16, 0.25, -0.690132253811
16, 0.1, -1.33675716733
16, 0.05, -1.74588367628
16, 0.025, -2.11990529922
16, 0.01, -2.58348718527
16, 0.005, -2.92078162235
16, 0.001, -3.6861547889
16, 0.0005, -4.0149963326
17, 0.4, -0.257347005459
17, 0.25, -0.689195075154
17, 0.1, -1.33337938972
17, 0.05, -1.73960672608
17, 0.025, -2.10981557783
17, 0.01, -2.56693398372
17, 0.005, -2.89823051963
17, 0.001, -3.64576737789
17, 0.0005, -3.96512626361
18, 0.4, -0.257123042098
18, 0.25, -0.688363806466
18, 0.1, -1.33039094357
18, 0.05, -1.73406360662
18, 0.025, -2.10092204024
18, 0.01, -2.55237963018
18, 0.005, -2.87844047271
18, 0.001, -3.61048488353
18, 0.0005, -3.92164582001
19, 0.4, -0.256922820363
19, 0.25, -0.687621459782
19, 0.1, -1.32772820903
19, 0.05, -1.72913281152
19, 0.025, -2.09302405441
19, 0.01, -2.53948319062
19, 0.005, -2.86093460645
19, 0.001, -3.57940014816
19, 0.0005, -3.88340584948
20, 0.4, -0.256742754292
20, 0.25, -0.686954495343
20, 0.1, -1.32534070699
20, 0.05, -1.72471824292
20, 0.025, -2.08596344727
20, 0.01, -2.52797700274
20, 0.005, -2.84533970978
20, 0.001, -3.55180834271
20, 0.0005, -3.84951627298
21, 0.4, -0.256579948173
21, 0.25, -0.686351989116
21, 0.1, -1.32318787387
21, 0.05, -1.72074290281
21, 0.025, -2.07961384473
21, 0.01, -2.51764801604
21, 0.005, -2.83135955802
21, 0.001, -3.52715366855
21, 0.0005, -3.81927716303
22, 0.4, -0.256432034615
22, 0.25, -0.685805033163
22, 0.1, -1.32123674161
22, 0.05, -1.71714437438
22, 0.025, -2.0738730679
22, 0.01, -2.5083245529
22, 0.005, -2.8187560606
22, 0.001, -3.50499203088
22, 0.0005, -3.79213067089
23, 0.4, -0.256297060131
23, 0.25, -0.685306279213
23, 0.1, -1.31946023914
23, 0.05, -1.71387152775
23, 0.025, -2.06865761042
23, 0.01, -2.49986673949
23, 0.005, -2.80733568377
23, 0.001, -3.4849643748
23, 0.0005, -3.76762680377
24, 0.4, -0.256173398492
24, 0.25, -0.684849628166
24, 0.1, -1.31783593186
24, 0.05, -1.71088207991
24, 0.025, -2.06389856163
24, 0.01, -2.49215947316
24, 0.005, -2.79693950477
24, 0.001, -3.46677729793
24, 0.0005, -3.74539861893
25, 0.4, -0.256059684969
25, 0.25, -0.684429965661
25, 0.1, -1.31634507656
25, 0.05, -1.70814076125
25, 0.025, -2.05953855275
25, 0.01, -2.48510717541
25, 0.005, -2.78743581368
25, 0.001, -3.45018872691
25, 0.0005, -3.72514394948
26, 0.4, -0.255954765931
26, 0.25, -0.68404297338
26, 0.1, -1.31497186746
26, 0.05, -1.70561791976
26, 0.025, -2.05552943864
26, 0.01, -2.47862982359
26, 0.005, -2.77871453333
26, 0.001, -3.43499718152
26, 0.0005, -3.70661174331
27, 0.4, -0.255857659322
27, 0.25, -0.683684980296
27, 0.1, -1.31370291546
27, 0.05, -1.70328844572
27, 0.025, -2.05183051648
27, 0.01, -2.47265991196
27, 0.005, -2.77068295712
27, 0.001, -3.4210336212
27, 0.0005, -3.68959171334
28, 0.4, -0.255767523941
28, 0.25, -0.683352844527
28, 0.1, -1.31252678416
28, 0.05, -1.70113093427
28, 0.025, -2.0484071418
28, 0.01, -2.46714009797
28, 0.005, -2.76326245546
28, 0.001, -3.40815517833
28, 0.0005, -3.67390640062
29, 0.4, -0.255683633967
29, 0.25, -0.683043859247
29, 0.1, -1.31143365051
29, 0.05, -1.69912702653
29, 0.025, -2.04522964213
29, 0.01, -2.46202136015
29, 0.005, -2.75638590367
29, 0.001, -3.39624028834
29, 0.0005, -3.6594050194
30, 0.4, -0.255605364442
30, 0.25, -0.682755691993
30, 0.1, -1.31041502257
30, 0.05, -1.69726089436
30, 0.025, -2.0422724563
30, 0.01, -2.4572615424
30, 0.005, -2.74999565357
30, 0.001, -3.38518486682
30, 0.0005, -3.645958635
35, 0.4, -0.255281380394
35, 0.25, -0.681564077433
35, 0.1, -1.30621180072
35, 0.05, -1.68957245396
35, 0.025, -2.03010792825
35, 0.01, -2.43772254714
35, 0.005, -2.72380558921
35, 0.001, -3.3400452021
35, 0.0005, -3.5911467758
40, 0.4, -0.255038686225
40, 0.25, -0.68067271685
40, 0.1, -1.30307705194
40, 0.05, -1.68385101139
40, 0.025, -2.021075383
40, 0.01, -2.42325677933
40, 0.005, -2.70445926743
40, 0.001, -3.30687771409
40, 0.0005, -3.55096576086
60, 0.4, -0.254473394974
60, 0.25, -0.678600720607
60, 0.1, -1.29582109343
60, 0.05, -1.67064886465
60, 0.025, -2.00029782106
60, 0.01, -2.39011946831
60, 0.005, -2.66028303115
60, 0.001, -3.23170912602
60, 0.0005, -3.4602004692
120, 0.4, -0.253909523214
120, 0.25, -0.676539724911
120, 0.1, -1.28864623365
120, 0.05, -1.65765089935
120, 0.025, -1.97993040505
120, 0.01, -2.35782461251
120, 0.005, -2.61742114477
120, 0.001, -3.15953874141
120, 0.0005, -3.37345376507
1000, 0.4, -0.253414515839
1000, 0.25, -0.674735164607
1000, 0.1, -1.28239872146
1000, 0.05, -1.64637881729
1000, 0.025, -1.96233908083
1000, 0.01, -2.33008267476
1000, 0.005, -2.58075469807
1000, 0.001, -3.09840216391
1000, 0.0005, -3.30028264842
