n, x, pi, p
1, 0,0.01, 0.99
1, 0,0.05, 0.95
1, 0,0.1, 0.9
1, 0,0.15, 0.85
1, 0,0.2, 0.8
1, 0,0.25, 0.75
1, 0,0.3, 0.7
1, 0,0.35, 0.65
1, 0,0.4, 0.6
1, 0,0.45, 0.55
1, 0,0.5, 0.5
1, 1,0.01, 0.01
1, 1,0.05, 0.05
1, 1,0.1, 0.1
1, 1,0.15, 0.15
1, 1,0.2, 0.2
1, 1,0.25, 0.25
1, 1,0.3, 0.3
1, 1,0.35, 0.35
1, 1,0.4, 0.4
1, 1,0.45, 0.45
1, 1,0.5, 0.5
2, 0,0.01, 0.9801
2, 0,0.05, 0.9025
2, 0,0.1, 0.81
2, 0,0.15, 0.7225
2, 0,0.2, 0.64
2, 0,0.25, 0.5625
2, 0,0.3, 0.49
2, 0,0.35, 0.4225
2, 0,0.4, 0.36
2, 0,0.45, 0.3025
2, 0,0.5, 0.25
2, 1,0.01, 0.0198
2, 1,0.05, 0.095
2, 1,0.1, 0.18
2, 1,0.15, 0.255
2, 1,0.2, 0.32
2, 1,0.25, 0.375
2, 1,0.3, 0.42
2, 1,0.35, 0.455
2, 1,0.4, 0.48
2, 1,0.45, 0.495
2, 1,0.5, 0.5
2, 2,0.01, 0.0001
2, 2,0.05, 0.0025
2, 2,0.1, 0.01
2, 2,0.15, 0.0225
2, 2,0.2, 0.04
2, 2,0.25, 0.0625
2, 2,0.3, 0.09
2, 2,0.35, 0.1225
2, 2,0.4, 0.16
2, 2,0.45, 0.2025
2, 2,0.5, 0.25
3, 0,0.01, 0.970299
3, 0,0.05, 0.857375
3, 0,0.1, 0.729
3, 0,0.15, 0.614125
3, 0,0.2, 0.512
3, 0,0.25, 0.421875
3, 0,0.3, 0.343
3, 0,0.35, 0.274625
3, 0,0.4, 0.216
3, 0,0.45, 0.166375
3, 0,0.5, 0.125
3, 1,0.01, 0.029403
3, 1,0.05, 0.135375
3, 1,0.1, 0.243
3, 1,0.15, 0.325125
3, 1,0.2, 0.384
3, 1,0.25, 0.421875
3, 1,0.3, 0.441
3, 1,0.35, 0.443625
3, 1,0.4, 0.432
3, 1,0.45, 0.408375
3, 1,0.5, 0.375
3, 2,0.01, 0.000297
3, 2,0.05, 0.007125
3, 2,0.1, 0.027
3, 2,0.15, 0.057375
3, 2,0.2, 0.096
3, 2,0.25, 0.140625
3, 2,0.3, 0.189
3, 2,0.35, 0.238875
3, 2,0.4, 0.288
3, 2,0.45, 0.334125
3, 2,0.5, 0.375
3, 3,0.01, 1e-06
3, 3,0.05, 0.000125
3, 3,0.1, 0.001
3, 3,0.15, 0.003375
3, 3,0.2, 0.008
3, 3,0.25, 0.015625
3, 3,0.3, 0.027
3, 3,0.35, 0.042875
3, 3,0.4, 0.064
3, 3,0.45, 0.091125
3, 3,0.5, 0.125
4, 0,0.01, 0.96059601
4, 0,0.05, 0.81450625
4, 0,0.1, 0.6561
4, 0,0.15, 0.52200625
4, 0,0.2, 0.4096
4, 0,0.25, 0.31640625
4, 0,0.3, 0.2401
4, 0,0.35, 0.17850625
4, 0,0.4, 0.1296
4, 0,0.45, 0.09150625
4, 0,0.5, 0.0625
4, 1,0.01, 0.03881196
4, 1,0.05, 0.171475
4, 1,0.1, 0.2916
4, 1,0.15, 0.368475
4, 1,0.2, 0.4096
4, 1,0.25, 0.421875
4, 1,0.3, 0.4116
4, 1,0.35, 0.384475
4, 1,0.4, 0.3456
4, 1,0.45, 0.299475
4, 1,0.5, 0.25
4, 2,0.01, 0.00058806
4, 2,0.05, 0.0135375
4, 2,0.1, 0.0486
4, 2,0.15, 0.0975375
4, 2,0.2, 0.1536
4, 2,0.25, 0.2109375
4, 2,0.3, 0.2646
4, 2,0.35, 0.3105375
4, 2,0.4, 0.3456
4, 2,0.45, 0.3675375
4, 2,0.5, 0.375
4, 3,0.01, 3.96e-06
4, 3,0.05, 0.000475
4, 3,0.1, 0.0036
4, 3,0.15, 0.011475
4, 3,0.2, 0.0256
4, 3,0.25, 0.046875
4, 3,0.3, 0.0756
4, 3,0.35, 0.111475
4, 3,0.4, 0.1536
4, 3,0.45, 0.200475
4, 3,0.5, 0.25
4, 4,0.01, 1e-08
4, 4,0.05, 6.25e-06
4, 4,0.1, 0.0001
4, 4,0.15, 0.00050625
4, 4,0.2, 0.0016
4, 4,0.25, 0.00390625
4, 4,0.3, 0.0081
4, 4,0.35, 0.01500625
4, 4,0.4, 0.0256
4, 4,0.45, 0.04100625
4, 4,0.5, 0.0625
5, 0,0.01, 0.9509900499
5, 0,0.05, 0.7737809375
5, 0,0.1, 0.59049
5, 0,0.15, 0.4437053125
5, 0,0.2, 0.32768
5, 0,0.25, 0.2373046875
5, 0,0.3, 0.16807
5, 0,0.35, 0.1160290625
5, 0,0.4, 0.07776
5, 0,0.45, 0.0503284375
5, 0,0.5, 0.03125
5, 1,0.01, 0.0480298005
5, 1,0.05, 0.2036265625
5, 1,0.1, 0.32805
5, 1,0.15, 0.3915046875
5, 1,0.2, 0.4096
5, 1,0.25, 0.3955078125
5, 1,0.3, 0.36015
5, 1,0.35, 0.3123859375
5, 1,0.4, 0.2592
5, 1,0.45, 0.2058890625
5, 1,0.5, 0.15625
5, 2,0.01, 0.000970299
5, 2,0.05, 0.021434375
5, 2,0.1, 0.0729
5, 2,0.15, 0.138178125
5, 2,0.2, 0.2048
5, 2,0.25, 0.263671875
5, 2,0.3, 0.3087
5, 2,0.35, 0.336415625
5, 2,0.4, 0.3456
5, 2,0.45, 0.336909375
5, 2,0.5, 0.3125
5, 3,0.01, 9.801e-06
5, 3,0.05, 0.001128125
5, 3,0.1, 0.0081
5, 3,0.15, 0.024384375
5, 3,0.2, 0.0512
5, 3,0.25, 0.087890625
5, 3,0.3, 0.1323
5, 3,0.35, 0.181146875
5, 3,0.4, 0.2304
5, 3,0.45, 0.275653125
5, 3,0.5, 0.3125
5, 4,0.01, 4.95e-08
5, 4,0.05, 2.96875e-05
5, 4,0.1, 0.00045
5, 4,0.15, 0.0021515625
5, 4,0.2, 0.0064
5, 4,0.25, 0.0146484375
5, 4,0.3, 0.02835
5, 4,0.35, 0.0487703125
5, 4,0.4, 0.0768
5, 4,0.45, 0.1127671875
5, 4,0.5, 0.15625
5, 5,0.01, 1e-10
5, 5,0.05, 3.125e-07
5, 5,0.1, 1e-05
5, 5,0.15, 7.59375e-05
5, 5,0.2, 0.00032
5, 5,0.25, 0.0009765625
5, 5,0.3, 0.00243
5, 5,0.35, 0.0052521875
5, 5,0.4, 0.01024
5, 5,0.45, 0.0184528125
5, 5,0.5, 0.03125
6, 0,0.01, 0.941480149401
6, 0,0.05, 0.735091890625
6, 0,0.1, 0.531441
6, 0,0.15, 0.377149515625
6, 0,0.2, 0.262144
6, 0,0.25, 0.177978515625
6, 0,0.3, 0.117649
6, 0,0.35, 0.075418890625
6, 0,0.4, 0.046656
6, 0,0.45, 0.027680640625
6, 0,0.5, 0.015625
6, 1,0.01, 0.057059402994
6, 1,0.05, 0.23213428125
6, 1,0.1, 0.354294
6, 1,0.15, 0.39933478125
6, 1,0.2, 0.393216
6, 1,0.25, 0.35595703125
6, 1,0.3, 0.302526
6, 1,0.35, 0.24366103125
6, 1,0.4, 0.186624
6, 1,0.45, 0.13588678125
6, 1,0.5, 0.09375
6, 2,0.01, 0.001440894015
6, 2,0.05, 0.030543984375
6, 2,0.1, 0.098415
6, 2,0.15, 0.176177109375
6, 2,0.2, 0.24576
6, 2,0.25, 0.296630859375
6, 2,0.3, 0.324135
6, 2,0.35, 0.328005234375
6, 2,0.4, 0.31104
6, 2,0.45, 0.277950234375
6, 2,0.5, 0.234375
6, 3,0.01, 1.940598e-05
6, 3,0.05, 0.0021434375
6, 3,0.1, 0.01458
6, 3,0.15, 0.0414534375
6, 3,0.2, 0.08192
6, 3,0.25, 0.1318359375
6, 3,0.3, 0.18522
6, 3,0.35, 0.2354909375
6, 3,0.4, 0.27648
6, 3,0.45, 0.3032184375
6, 3,0.5, 0.3125
6, 4,0.01, 1.47015e-07
6, 4,0.05, 8.4609375e-05
6, 4,0.1, 0.001215
6, 4,0.15, 0.005486484375
6, 4,0.2, 0.01536
6, 4,0.25, 0.032958984375
6, 4,0.3, 0.059535
6, 4,0.35, 0.095102109375
6, 4,0.4, 0.13824
6, 4,0.45, 0.186065859375
6, 4,0.5, 0.234375
6, 5,0.01, 5.94e-10
6, 5,0.05, 1.78125e-06
6, 5,0.1, 5.4e-05
6, 5,0.15, 0.00038728125
6, 5,0.2, 0.001536
6, 5,0.25, 0.00439453125
6, 5,0.3, 0.010206
6, 5,0.35, 0.02048353125
6, 5,0.4, 0.036864
6, 5,0.45, 0.06089428125
6, 5,0.5, 0.09375
6, 6,0.01, 1e-12
6, 6,0.05, 1.5625e-08
6, 6,0.1, 1e-06
6, 6,0.15, 1.1390625e-05
6, 6,0.2, 6.4e-05
6, 6,0.25, 0.000244140625
6, 6,0.3, 0.000729
6, 6,0.35, 0.001838265625
6, 6,0.4, 0.004096
6, 6,0.45, 0.008303765625
6, 6,0.5, 0.015625
7, 0,0.01, 0.932065347907
7, 0,0.05, 0.698337296094
7, 0,0.1, 0.4782969
7, 0,0.15, 0.320577088281
7, 0,0.2, 0.2097152
7, 0,0.25, 0.133483886719
7, 0,0.3, 0.0823543
7, 0,0.35, 0.0490222789063
7, 0,0.4, 0.0279936
7, 0,0.45, 0.0152243523438
7, 0,0.5, 0.0078125
7, 1,0.01, 0.0659036104581
7, 1,0.05, 0.257282161719
7, 1,0.1, 0.3720087
7, 1,0.15, 0.396006991406
7, 1,0.2, 0.3670016
7, 1,0.25, 0.311462402344
7, 1,0.3, 0.2470629
7, 1,0.35, 0.184776282031
7, 1,0.4, 0.1306368
7, 1,0.45, 0.0871940179688
7, 1,0.5, 0.0546875
7, 2,0.01, 0.00199707910479
7, 2,0.05, 0.0406234992187
7, 2,0.1, 0.1240029
7, 2,0.15, 0.209650760156
7, 2,0.2, 0.2752512
7, 2,0.25, 0.311462402344
7, 2,0.3, 0.3176523
7, 2,0.35, 0.298484763281
7, 2,0.4, 0.2612736
7, 2,0.45, 0.214021680469
7, 2,0.5, 0.1640625
7, 3,0.01, 3.362086035e-05
7, 3,0.05, 0.00356346484375
7, 3,0.1, 0.0229635
7, 3,0.15, 0.0616619882813
7, 3,0.2, 0.114688
7, 3,0.25, 0.173034667969
7, 3,0.3, 0.2268945
7, 3,0.35, 0.267870941406
7, 3,0.4, 0.290304
7, 3,0.45, 0.291847746094
7, 3,0.5, 0.2734375
7, 4,0.01, 3.3960465e-07
7, 4,0.05, 0.00018755078125
7, 4,0.1, 0.0025515
7, 4,0.15, 0.0108815273438
7, 4,0.2, 0.028672
7, 4,0.25, 0.0576782226562
7, 4,0.3, 0.0972405
7, 4,0.35, 0.144238199219
7, 4,0.4, 0.193536
7, 4,0.45, 0.238784519531
7, 4,0.5, 0.2734375
7, 5,0.01, 2.05821e-09
7, 5,0.05, 5.92265625e-06
7, 5,0.1, 0.0001701
7, 5,0.15, 0.00115216171875
7, 5,0.2, 0.0043008
7, 5,0.25, 0.0115356445312
7, 5,0.3, 0.0250047
7, 5,0.35, 0.0466000335937
7, 5,0.4, 0.0774144
7, 5,0.45, 0.117221491406
7, 5,0.5, 0.1640625
7, 6,0.01, 6.93e-12
7, 6,0.05, 1.0390625e-07
7, 6,0.1, 6.3e-06
7, 6,0.15, 6.777421875e-05
7, 6,0.2, 0.0003584
7, 6,0.25, 0.00128173828125
7, 6,0.3, 0.0035721
7, 6,0.35, 0.00836410859375
7, 6,0.4, 0.0172032
7, 6,0.45, 0.0319694976562
7, 6,0.5, 0.0546875
7, 7,0.01, 1e-14
7, 7,0.05, 7.8125e-10
7, 7,0.1, 1e-07
7, 7,0.15, 1.70859375e-06
7, 7,0.2, 1.28e-05
7, 7,0.25, 6.103515625e-05
7, 7,0.3, 0.0002187
7, 7,0.35, 0.00064339296875
7, 7,0.4, 0.0016384
7, 7,0.45, 0.00373669453125
7, 7,0.5, 0.0078125
8, 0,0.01, 0.922744694428
8, 0,0.05, 0.663420431289
8, 0,0.1, 0.43046721
8, 0,0.15, 0.272490525039
8, 0,0.2, 0.16777216
8, 0,0.25, 0.100112915039
8, 0,0.3, 0.05764801
8, 0,0.35, 0.0318644812891
8, 0,0.4, 0.01679616
8, 0,0.45, 0.00837339378906
8, 0,0.5, 0.00390625
8, 1,0.01, 0.0745652278326
8, 1,0.05, 0.279334918437
8, 1,0.1, 0.38263752
8, 1,0.15, 0.384692505937
8, 1,0.2, 0.33554432
8, 1,0.25, 0.266967773438
8, 1,0.3, 0.19765032
8, 1,0.35, 0.137262380938
8, 1,0.4, 0.08957952
8, 1,0.45, 0.0548076684375
8, 1,0.5, 0.03125
8, 2,0.01, 0.00263614441832
8, 2,0.05, 0.0514564323437
8, 2,0.1, 0.14880348
8, 2,0.15, 0.237604194844
8, 2,0.2, 0.29360128
8, 2,0.25, 0.311462402344
8, 2,0.3, 0.29647548
8, 2,0.35, 0.258686794844
8, 2,0.4, 0.20901888
8, 2,0.45, 0.156949232344
8, 2,0.5, 0.109375
8, 3,0.01, 5.32554427944e-05
8, 3,0.05, 0.0054164665625
8, 3,0.1, 0.03306744
8, 3,0.15, 0.0838603040625
8, 3,0.2, 0.14680064
8, 3,0.25, 0.207641601562
8, 3,0.3, 0.25412184
8, 3,0.35, 0.278585779062
8, 3,0.4, 0.27869184
8, 3,0.45, 0.256826016562
8, 3,0.5, 0.21875
8, 4,0.01, 6.72417207e-07
8, 4,0.05, 0.000356346484375
8, 4,0.1, 0.0045927
8, 4,0.15, 0.0184985964844
8, 4,0.2, 0.0458752
8, 4,0.25, 0.0865173339844
8, 4,0.3, 0.1361367
8, 4,0.35, 0.187509658984
8, 4,0.4, 0.2322432
8, 4,0.45, 0.262662971484
8, 4,0.5, 0.2734375
8, 5,0.01, 5.4336744e-09
8, 5,0.05, 1.50040625e-05
8, 5,0.1, 0.00040824
8, 5,0.15, 0.0026115665625
8, 5,0.2, 0.00917504
8, 5,0.25, 0.0230712890625
8, 5,0.3, 0.04667544
8, 5,0.35, 0.0807733915625
8, 5,0.4, 0.12386304
8, 5,0.45, 0.171924854062
8, 5,0.5, 0.21875
8, 6,0.01, 2.74428e-11
8, 6,0.05, 3.9484375e-07
8, 6,0.1, 2.268e-05
8, 6,0.15, 0.00023043234375
8, 6,0.2, 0.00114688
8, 6,0.25, 0.00384521484375
8, 6,0.3, 0.01000188
8, 6,0.35, 0.0217466823437
8, 6,0.4, 0.04128768
8, 6,0.45, 0.0703328948437
8, 6,0.5, 0.109375
8, 7,0.01, 7.92e-14
8, 7,0.05, 5.9375e-09
8, 7,0.1, 7.2e-07
8, 7,0.15, 1.16184375e-05
8, 7,0.2, 8.192e-05
8, 7,0.25, 0.0003662109375
8, 7,0.3, 0.00122472
8, 7,0.35, 0.0033456434375
8, 7,0.4, 0.00786432
8, 7,0.45, 0.0164414559375
8, 7,0.5, 0.03125
8, 8,0.01, 1e-16
8, 8,0.05, 3.90625e-11
8, 8,0.1, 1e-08
8, 8,0.15, 2.562890625e-07
8, 8,0.2, 2.56e-06
8, 8,0.25, 1.52587890625e-05
8, 8,0.3, 6.561e-05
8, 8,0.35, 0.000225187539062
8, 8,0.4, 0.00065536
8, 8,0.45, 0.00168151253906
8, 8,0.5, 0.00390625
9, 0,0.01, 0.913517247484
9, 0,0.05, 0.630249409725
9, 0,0.1, 0.387420489
9, 0,0.15, 0.231616946283
9, 0,0.2, 0.134217728
9, 0,0.25, 0.0750846862793
9, 0,0.3, 0.040353607
9, 0,0.35, 0.0207119128379
9, 0,0.4, 0.010077696
9, 0,0.45, 0.00460536658398
9, 0,0.5, 0.001953125
9, 1,0.01, 0.0830470224985
9, 1,0.05, 0.29853919408
9, 1,0.1, 0.387420489
9, 1,0.15, 0.367862208803
9, 1,0.2, 0.301989888
9, 1,0.25, 0.225254058838
9, 1,0.3, 0.155649627
9, 1,0.35, 0.100373116061
9, 1,0.4, 0.060466176
9, 1,0.45, 0.0339122448457
9, 1,0.5, 0.017578125
9, 2,0.01, 0.00335543525247
9, 2,0.05, 0.0628503566484
9, 2,0.1, 0.172186884
9, 2,0.15, 0.259667441508
9, 2,0.2, 0.301989888
9, 2,0.25, 0.300338745117
9, 2,0.3, 0.266827932
9, 2,0.35, 0.216188249977
9, 2,0.4, 0.161243136
9, 2,0.45, 0.110985528586
9, 2,0.5, 0.0703125
9, 3,0.01, 7.90843325497e-05
9, 3,0.05, 0.00771846485156
9, 3,0.1, 0.044641044
9, 3,0.15, 0.10692188768
9, 3,0.2, 0.176160768
9, 3,0.25, 0.233596801758
9, 3,0.3, 0.266827932
9, 3,0.35, 0.271621134586
9, 3,0.4, 0.250822656
9, 3,0.45, 0.211881463664
9, 3,0.5, 0.1640625
9, 4,0.01, 1.19824746287e-06
9, 4,0.05, 0.000609352488281
9, 4,0.1, 0.007440174
9, 4,0.15, 0.0283028526211
9, 4,0.2, 0.066060288
9, 4,0.25, 0.116798400879
9, 4,0.3, 0.171532242
9, 4,0.35, 0.219386301012
9, 4,0.4, 0.250822656
9, 4,0.45, 0.26003634177
9, 4,0.5, 0.24609375
9, 5,0.01, 1.2103509726e-08
9, 5,0.05, 3.20711835938e-05
9, 5,0.1, 0.000826686
9, 5,0.15, 0.00499462105078
9, 5,0.2, 0.016515072
9, 5,0.25, 0.038932800293
9, 5,0.3, 0.073513818
9, 5,0.35, 0.11813108516
9, 5,0.4, 0.167215104
9, 5,0.45, 0.212757006902
9, 5,0.5, 0.24609375
9, 6,0.01, 8.1505116e-11
9, 6,0.05, 1.1253046875e-06
9, 6,0.1, 6.1236e-05
9, 6,0.15, 0.000587602476563
9, 6,0.2, 0.002752512
9, 6,0.25, 0.00865173339844
9, 6,0.3, 0.021003948
9, 6,0.35, 0.0424060305703
9, 6,0.4, 0.074317824
9, 6,0.45, 0.116049276492
9, 6,0.5, 0.1640625
9, 7,0.01, 3.52836e-13
9, 7,0.05, 2.53828125e-08
9, 7,0.1, 2.916e-06
9, 7,0.15, 4.44405234375e-05
9, 7,0.2, 0.000294912
9, 7,0.25, 0.00123596191406
9, 7,0.3, 0.003857868
9, 7,0.35, 0.00978600705469
9, 7,0.4, 0.021233664
9, 7,0.45, 0.0406926034453
9, 7,0.5, 0.0703125
9, 8,0.01, 8.91e-16
9, 8,0.05, 3.33984375e-10
9, 8,0.1, 8.1e-08
9, 8,0.15, 1.96061132813e-06
9, 8,0.2, 1.8432e-05
9, 8,0.25, 0.000102996826172
9, 8,0.3, 0.000413343
9, 8,0.35, 0.00131734710352
9, 8,0.4, 0.003538944
9, 8,0.45, 0.00832348706836
9, 8,0.5, 0.017578125
9, 9,0.01, 1e-18
9, 9,0.05, 1.953125e-12
9, 9,0.1, 1e-09
9, 9,0.15, 3.8443359375e-08
9, 9,0.2, 5.12e-07
9, 9,0.25, 3.81469726562e-06
9, 9,0.3, 1.9683e-05
9, 9,0.35, 7.88156386719e-05
9, 9,0.4, 0.000262144
9, 9,0.45, 0.000756680642578
9, 9,0.5, 0.001953125
10, 0,0.01, 0.904382075009
10, 0,0.05, 0.598736939238
10, 0,0.1, 0.3486784401
10, 0,0.15, 0.196874404341
10, 0,0.2, 0.1073741824
10, 0,0.25, 0.0563135147095
10, 0,0.3, 0.0282475249
10, 0,0.35, 0.0134627433446
10, 0,0.4, 0.0060466176
10, 0,0.45, 0.00253295162119
10, 0,0.5, 0.0009765625
10, 1,0.01, 0.0913517247484
10, 1,0.05, 0.315124704862
10, 1,0.1, 0.387420489
10, 1,0.15, 0.347425419425
10, 1,0.2, 0.268435456
10, 1,0.25, 0.187711715698
10, 1,0.3, 0.121060821
10, 1,0.35, 0.0724916949326
10, 1,0.4, 0.040310784
10, 1,0.45, 0.0207241496279
10, 1,0.5, 0.009765625
10, 2,0.01, 0.00415235112493
10, 2,0.05, 0.07463479852
10, 2,0.1, 0.1937102445
10, 2,0.15, 0.275896656602
10, 2,0.2, 0.301989888
10, 2,0.25, 0.281567573547
10, 2,0.3, 0.2334744405
10, 2,0.35, 0.175652953106
10, 2,0.4, 0.120932352
10, 2,0.45, 0.0763025509028
10, 2,0.5, 0.0439453125
10, 3,0.01, 0.000111847841749
10, 3,0.05, 0.0104750594414
10, 3,0.1, 0.057395628
10, 3,0.15, 0.129833720754
10, 3,0.2, 0.201326592
10, 3,0.25, 0.250282287598
10, 3,0.3, 0.266827932
10, 3,0.35, 0.252219624973
10, 3,0.4, 0.214990848
10, 3,0.45, 0.166478292879
10, 3,0.5, 0.1171875
10, 4,0.01, 1.97710831374e-06
10, 4,0.05, 0.000964808106445
10, 4,0.1, 0.011160261
10, 4,0.15, 0.0400957078799
10, 4,0.2, 0.088080384
10, 4,0.25, 0.145998001099
10, 4,0.3, 0.200120949
10, 4,0.35, 0.237668492763
10, 4,0.4, 0.250822656
10, 4,0.45, 0.238366646622
10, 4,0.5, 0.205078125
10, 5,0.01, 2.39649492575e-08
10, 5,0.05, 6.09352488281e-05
10, 5,0.1, 0.0014880348
10, 5,0.15, 0.00849085578633
10, 5,0.2, 0.0264241152
10, 5,0.25, 0.0583992004395
10, 5,0.3, 0.1029193452
10, 5,0.35, 0.153570410708
10, 5,0.4, 0.2006581248
10, 5,0.45, 0.234032707593
10, 5,0.5, 0.24609375
10, 6,0.01, 2.017251621e-10
10, 6,0.05, 2.67259863281e-06
10, 6,0.1, 0.000137781
10, 6,0.15, 0.0012486552627
10, 6,0.2, 0.005505024
10, 6,0.25, 0.0162220001221
10, 6,0.3, 0.036756909
10, 6,0.35, 0.0689097996768
10, 6,0.4, 0.111476736
10, 6,0.45, 0.159567755177
10, 6,0.5, 0.205078125
10, 7,0.01, 1.1643588e-12
10, 7,0.05, 8.037890625e-08
10, 7,0.1, 8.748e-06
10, 7,0.15, 0.000125914816406
10, 7,0.2, 0.000786432
10, 7,0.25, 0.00308990478516
10, 7,0.3, 0.009001692
10, 7,0.35, 0.0212030152852
10, 7,0.4, 0.042467328
10, 7,0.45, 0.0746031063164
10, 7,0.5, 0.1171875
10, 8,0.01, 4.41045e-15
10, 8,0.05, 1.58642578125e-09
10, 8,0.1, 3.645e-07
10, 8,0.15, 8.33259814453e-06
10, 8,0.2, 7.3728e-05
10, 8,0.25, 0.000386238098145
10, 8,0.3, 0.0014467005
10, 8,0.35, 0.00428137808643
10, 8,0.4, 0.010616832
10, 8,0.45, 0.022889589438
10, 8,0.5, 0.0439453125
10, 9,0.01, 9.9e-18
10, 9,0.05, 1.85546875e-11
10, 9,0.1, 9e-09
10, 9,0.15, 3.26768554688e-07
10, 9,0.2, 4.096e-06
10, 9,0.25, 2.86102294922e-05
10, 9,0.3, 0.000137781
10, 9,0.35, 0.000512301651367
10, 9,0.4, 0.001572864
10, 9,0.45, 0.00416174353418
10, 9,0.5, 0.009765625
10, 10,0.01, 1e-20
10, 10,0.05, 9.765625e-14
10, 10,0.1, 1e-10
10, 10,0.15, 5.76650390625e-09
10, 10,0.2, 1.024e-07
10, 10,0.25, 9.53674316406e-07
10, 10,0.3, 5.9049e-06
10, 10,0.35, 2.75854735352e-05
10, 10,0.4, 0.0001048576
10, 10,0.45, 0.00034050628916
10, 10,0.5, 0.0009765625
11, 0,0.01, 0.895338254259
11, 0,0.05, 0.568800092276
11, 0,0.1, 0.31381059609
11, 0,0.15, 0.16734324369
11, 0,0.2, 0.08589934592
11, 0,0.25, 0.0422351360321
11, 0,0.3, 0.01977326743
11, 0,0.35, 0.00875078317401
11, 0,0.4, 0.00362797056
11, 0,0.45, 0.00139312339166
11, 0,0.5, 0.00048828125
11, 1,0.01, 0.099482028251
11, 1,0.05, 0.329305316581
11, 1,0.1, 0.38354628411
11, 1,0.15, 0.324842767162
11, 1,0.2, 0.23622320128
11, 1,0.25, 0.154862165451
11, 1,0.3, 0.09321683217
11, 1,0.35, 0.0518315618768
11, 1,0.4, 0.02660511744
11, 1,0.45, 0.0125381105249
11, 1,0.5, 0.00537109375
11, 2,0.01, 0.00502434486116
11, 2,0.05, 0.0866592938371
11, 2,0.1, 0.21308126895
11, 2,0.15, 0.286625971025
