n, x, pi, p
11, 2,0.2, 0.2952790016
11, 2,0.25, 0.258103609085
11, 2,0.3, 0.19975035465
11, 2,0.35, 0.139546512745
11, 2,0.4, 0.0886837248
11, 2,0.45, 0.0512922703291
11, 2,0.5, 0.02685546875
11, 3,0.01, 0.000152252874581
11, 3,0.05, 0.0136830463953
11, 3,0.1, 0.07102708965
11, 3,0.15, 0.151743161131
11, 3,0.2, 0.2214592512
11, 3,0.25, 0.258103609085
11, 3,0.3, 0.25682188455
11, 3,0.35, 0.225421289819
11, 3,0.4, 0.1773674496
11, 3,0.45, 0.12589920899
11, 3,0.5, 0.08056640625
11, 4,0.01, 3.07581564809e-06
11, 4,0.05, 0.00144032067319
11, 4,0.1, 0.0157837977
11, 4,0.15, 0.053556409811
11, 4,0.2, 0.1107296256
11, 4,0.25, 0.172069072723
11, 4,0.3, 0.2201330439
11, 4,0.35, 0.242761389036
11, 4,0.4, 0.2364899328
11, 4,0.45, 0.206016887438
11, 4,0.5, 0.1611328125
11, 5,0.01, 4.34963829023e-08
11, 5,0.05, 0.000106128891709
11, 5,0.1, 0.00245525742
11, 5,0.15, 0.0132315836004
11, 5,0.2, 0.03875536896
11, 5,0.25, 0.0802989006042
11, 5,0.3, 0.13207982634
11, 5,0.35, 0.183004739427
11, 5,0.4, 0.22072393728
11, 5,0.45, 0.235982980156
11, 5,0.5, 0.2255859375
11, 6,0.01, 4.39357403054e-10
11, 6,0.05, 5.58573114258e-06
11, 6,0.1, 0.00027280638
11, 6,0.15, 0.00233498534124
11, 6,0.2, 0.00968884224
11, 6,0.25, 0.0267663002014
11, 6,0.3, 0.05660563986
11, 6,0.35, 0.0985410135378
11, 6,0.4, 0.14714929152
11, 6,0.45, 0.193076983764
11, 6,0.5, 0.2255859375
11, 7,0.01, 3.169966833e-12
11, 7,0.05, 2.09989892578e-07
11, 7,0.1, 2.16513e-05
11, 7,0.15, 0.00029432588335
11, 7,0.2, 0.0017301504
11, 7,0.25, 0.00637292861938
11, 7,0.3, 0.0173282571
11, 7,0.35, 0.0379003898222
11, 7,0.4, 0.0700710912
11, 7,0.45, 0.112837198304
11, 7,0.5, 0.1611328125
11, 8,0.01, 1.60099335e-14
11, 8,0.05, 5.52604980469e-09
11, 8,0.1, 1.20285e-06
11, 8,0.15, 2.59699308838e-05
11, 8,0.2, 0.0002162688
11, 8,0.25, 0.0010621547699
11, 8,0.3, 0.00371319795
11, 8,0.35, 0.010203951106
11, 8,0.4, 0.0233570304
11, 8,0.45, 0.0461606720333
11, 8,0.5, 0.08056640625
11, 9,0.01, 5.39055e-17
11, 9,0.05, 9.69482421875e-11
11, 9,0.1, 4.455e-08
11, 9,0.15, 1.52764299316e-06
11, 9,0.2, 1.80224e-05
11, 9,0.25, 0.000118017196655
11, 9,0.3, 0.00053045685
11, 9,0.35, 0.00183147840364
11, 9,0.4, 0.0051904512
11, 9,0.45, 0.0125892741909
11, 9,0.5, 0.02685546875
11, 10,0.01, 1.089e-19
11, 10,0.05, 1.0205078125e-12
11, 10,0.1, 9.9e-10
11, 10,0.15, 5.39168115234e-08
11, 10,0.2, 9.0112e-07
11, 10,0.25, 7.86781311035e-06
11, 10,0.3, 4.546773e-05
11, 10,0.35, 0.000197236135776
11, 10,0.4, 0.00069206016
11, 10,0.45, 0.00206006304942
11, 10,0.5, 0.00537109375
11, 11,0.01, 1e-22
11, 11,0.05, 4.8828125e-15
11, 11,0.1, 1e-11
11, 11,0.15, 8.64975585938e-10
11, 11,0.2, 2.048e-08
11, 11,0.25, 2.38418579102e-07
11, 11,0.3, 1.77147e-06
11, 11,0.35, 9.6549157373e-06
11, 11,0.4, 4.194304e-05
11, 11,0.45, 0.000153227830122
11, 11,0.5, 0.00048828125
12, 0,0.01, 0.886384871716
12, 0,0.05, 0.540360087663
12, 0,0.1, 0.282429536481
12, 0,0.15, 0.142241757136
12, 0,0.2, 0.068719476736
12, 0,0.25, 0.0316763520241
12, 0,0.3, 0.013841287201
12, 0,0.35, 0.00568800906311
12, 0,0.4, 0.002176782336
12, 0,0.45, 0.00076621786541
12, 0,0.5, 0.000244140625
12, 1,0.01, 0.107440590511
12, 1,0.05, 0.341280055366
12, 1,0.1, 0.376572715308
12, 1,0.15, 0.301217838641
12, 1,0.2, 0.206158430208
12, 1,0.25, 0.126705408096
12, 1,0.3, 0.071183762748
12, 1,0.35, 0.0367532893308
12, 1,0.4, 0.017414258688
12, 1,0.45, 0.00752286631494
12, 1,0.5, 0.0029296875
12, 2,0.01, 0.00596892169506
12, 2,0.05, 0.0987915949743
12, 2,0.1, 0.230127770466
12, 2,0.15, 0.292358490446
12, 2,0.2, 0.283467841536
12, 2,0.25, 0.232293248177
12, 2,0.3, 0.167790297906
12, 2,0.35, 0.108846279941
12, 2,0.4, 0.063852281856
12, 2,0.45, 0.0338528984172
12, 2,0.5, 0.01611328125
12, 3,0.01, 0.000200973794446
12, 3,0.05, 0.0173318587674
12, 3,0.1, 0.08523250758
12, 3,0.15, 0.171975582615
12, 3,0.2, 0.23622320128
12, 3,0.25, 0.258103609085
12, 3,0.3, 0.23970042558
12, 3,0.35, 0.195365117843
12, 3,0.4, 0.14189395968
12, 3,0.45, 0.0923260865924
12, 3,0.5, 0.0537109375
12, 4,0.01, 4.56758623742e-06
12, 4,0.05, 0.0020524569593
12, 4,0.1, 0.021308126895
12, 4,0.15, 0.068284422509
12, 4,0.2, 0.13287555072
12, 4,0.25, 0.193577706814
12, 4,0.3, 0.231139696095
12, 4,0.35, 0.23669235431
12, 4,0.4, 0.21284093952
12, 4,0.45, 0.169963932136
12, 4,0.5, 0.120849609375
12, 5,0.01, 7.38195755542e-08
12, 5,0.05, 0.000172838480783
12, 5,0.1, 0.003788111448
12, 5,0.15, 0.019280307532
12, 5,0.2, 0.053150220288
12, 5,0.25, 0.103241443634
12, 5,0.3, 0.158495791608
12, 5,0.35, 0.20391956679
12, 5,0.4, 0.227030335488
12, 5,0.45, 0.222498238433
12, 5,0.5, 0.193359375
12, 6,0.01, 8.69927658047e-10
12, 6,0.05, 1.06128891709e-05
12, 6,0.1, 0.000491051484
12, 6,0.15, 0.00396947508011
12, 6,0.2, 0.015502147584
12, 6,0.25, 0.0401494503021
12, 6,0.3, 0.079247895804
12, 6,0.35, 0.128103317599
12, 6,0.4, 0.176579149824
12, 6,0.45, 0.21238468214
12, 6,0.5, 0.2255859375
12, 7,0.01, 7.53184119521e-12
12, 7,0.05, 4.78776955078e-07
12, 7,0.1, 4.6766808e-05
12, 7,0.15, 0.000600424802033
12, 7,0.2, 0.003321888768
12, 7,0.25, 0.0114712715149
12, 7,0.3, 0.029111471928
12, 7,0.35, 0.0591246081227
12, 7,0.4, 0.100902371328
12, 7,0.45, 0.148945101761
12, 7,0.5, 0.193359375
12, 8,0.01, 4.7549502495e-14
12, 8,0.05, 1.57492419434e-08
12, 8,0.1, 3.247695e-06
12, 8,0.15, 6.62233237537e-05
12, 8,0.2, 0.00051904512
12, 8,0.25, 0.00238984823227
12, 8,0.3, 0.007797715695
12, 8,0.35, 0.0198977046567
12, 8,0.4, 0.04204265472
12, 8,0.45, 0.0761651088549
12, 8,0.5, 0.120849609375
12, 9,0.01, 2.1346578e-16
12, 9,0.05, 3.68403320313e-10
12, 9,0.1, 1.6038e-07
12, 9,0.15, 5.19398617676e-06
12, 9,0.2, 5.767168e-05
12, 9,0.25, 0.000354051589966
12, 9,0.3, 0.00148527918
12, 9,0.35, 0.00476184384946
12, 9,0.4, 0.01245708288
12, 9,0.45, 0.02769640322
12, 9,0.5, 0.0537109375
12, 10,0.01, 6.46866e-19
12, 10,0.05, 5.81689453125e-12
12, 10,0.1, 5.346e-09
12, 10,0.15, 2.7497573877e-07
12, 10,0.2, 4.325376e-06
12, 10,0.25, 3.54051589966e-05
12, 10,0.3, 0.000190964466
12, 10,0.35, 0.000769220929528
12, 10,0.4, 0.002491416576
12, 10,0.45, 0.00679820806308
12, 10,0.5, 0.01611328125
12, 11,0.01, 1.188e-21
12, 11,0.05, 5.56640625e-14
12, 11,0.1, 1.08e-10
12, 11,0.15, 8.82275097656e-09
12, 11,0.2, 1.96608e-07
12, 11,0.25, 2.14576721191e-06
12, 11,0.3, 1.4880348e-05
12, 11,0.35, 7.5308342751e-05
12, 11,0.4, 0.000301989888
12, 11,0.45, 0.00101130367881
12, 11,0.5, 0.0029296875
12, 12,0.01, 1e-24
12, 12,0.05, 2.44140625e-16
12, 12,0.1, 1e-12
12, 12,0.15, 1.29746337891e-10
12, 12,0.2, 4.096e-09
12, 12,0.25, 5.96046447754e-08
12, 12,0.3, 5.31441e-07
12, 12,0.35, 3.37922050806e-06
12, 12,0.4, 1.6777216e-05
12, 12,0.45, 6.89525235549e-05
12, 12,0.5, 0.000244140625
13, 0,0.01, 0.877521022999
13, 0,0.05, 0.51334208328
13, 0,0.1, 0.254186582833
13, 0,0.15, 0.120905493566
13, 0,0.2, 0.0549755813888
13, 0,0.25, 0.0237572640181
13, 0,0.3, 0.0096889010407
13, 0,0.35, 0.00369720589102
13, 0,0.4, 0.0013060694016
13, 0,0.45, 0.000421419825976
13, 0,0.5, 0.0001220703125
13, 1,0.01, 0.115230033323
13, 1,0.05, 0.351234056981
13, 1,0.1, 0.367158397425
13, 1,0.15, 0.277371426416
13, 1,0.2, 0.178670639514
13, 1,0.25, 0.102948144078
13, 1,0.3, 0.0539810200839
13, 1,0.35, 0.0258804412371
13, 1,0.4, 0.0113192681472
13, 1,0.45, 0.00448237451265
13, 1,0.5, 0.0015869140625
13, 2,0.01, 0.00698363838322
13, 2,0.05, 0.110916017994
13, 2,0.1, 0.24477226495
13, 2,0.15, 0.293687392675
13, 2,0.2, 0.26800595927
13, 2,0.25, 0.205896288157
13, 2,0.3, 0.138808337359
13, 2,0.35, 0.0836137332277
13, 2,0.4, 0.0452770725888
13, 2,0.45, 0.0220043839712
13, 2,0.5, 0.009521484375
13, 3,0.01, 0.000258653273453
13, 3,0.05, 0.0214048455778
13, 3,0.1, 0.0997220338686
13, 3,0.15, 0.19003301879
13, 3,0.2, 0.245672129331
13, 3,0.25, 0.251651018858
13, 3,0.3, 0.218127387278
13, 3,0.35, 0.165083524578
13, 3,0.4, 0.11067728855
13, 3,0.45, 0.0660131519136
13, 3,0.5, 0.034912109375
13, 4,0.01, 6.53164831951e-06
13, 4,0.05, 0.00281642704971
13, 4,0.1, 0.0277005649635
13, 4,0.15, 0.0838380965249
13, 4,0.2, 0.153545080832
13, 4,0.25, 0.209709182382
13, 4,0.3, 0.23370791494
13, 4,0.35, 0.222227821547
13, 4,0.4, 0.184462147584
13, 4,0.45, 0.135026901641
13, 4,0.5, 0.0872802734375
13, 5,0.01, 1.18757242173e-07
13, 5,0.05, 0.000266819404709
13, 5,0.1, 0.0055401129927
13, 5,0.15, 0.0266309247785
13, 5,0.2, 0.0690952863744
13, 5,0.25, 0.125825509429
13, 5,0.3, 0.180288962954
13, 5,0.35, 0.215390042422
13, 5,0.4, 0.221354577101
13, 5,0.45, 0.198857800599
13, 5,0.5, 0.157104492187
13, 6,0.01, 1.59942413701e-09
13, 6,0.05, 1.87241687515e-05
13, 6,0.1, 0.0008207574804
13, 6,0.15, 0.00626609994789
13, 6,0.2, 0.0230317621248
13, 6,0.25, 0.0559224486351
13, 6,0.3, 0.103022264545
13, 6,0.35, 0.154639004816
13, 6,0.4, 0.19675962409
13, 6,0.45, 0.216935782472
13, 6,0.5, 0.20947265625
13, 7,0.01, 1.61557993637e-11
13, 7,0.05, 9.85482565869e-07
13, 7,0.1, 9.11952756e-05
13, 7,0.15, 0.00110578234374
13, 7,0.2, 0.0057579405312
13, 7,0.25, 0.0186408162117
13, 7,0.3, 0.0441523990908
13, 7,0.35, 0.0832671564394
13, 7,0.4, 0.131173082726
13, 7,0.45, 0.177492912932
13, 7,0.5, 0.20947265625
13, 8,0.01, 1.22392419422e-13
13, 8,0.05, 3.89006276001e-08
13, 8,0.1, 7.5996063e-06
13, 8,0.15, 0.000146353545496
13, 8,0.2, 0.0010796138496
13, 8,0.25, 0.00466020405293
13, 8,0.3, 0.0141918425649
13, 8,0.35, 0.0336271208698
13, 8,0.4, 0.0655865413632
13, 8,0.45, 0.108916105663
13, 8,0.5, 0.157104492187
13, 9,0.01, 6.8682614715e-16
13, 9,0.05, 1.13744525146e-09
13, 9,0.1, 4.691115e-07
13, 9,0.15, 1.43483868133e-05
13, 9,0.2, 0.000149946368
13, 9,0.25, 0.000863000750542
13, 9,0.3, 0.0033790101345
13, 9,0.35, 0.010059395132
13, 9,0.4, 0.024291311616
13, 9,0.45, 0.0495073207557
13, 9,0.5, 0.0872802734375
13, 10,0.01, 2.77505514e-18
13, 10,0.05, 2.39462158203e-11
13, 10,0.1, 2.08494e-08
13, 10,0.15, 1.01282730447e-06
13, 10,0.2, 1.49946368e-05
13, 10,0.25, 0.000115066766739
13, 10,0.3, 0.0005792588802
13, 10,0.35, 0.0021666389515
13, 10,0.4, 0.0064776830976
13, 10,0.45, 0.0162023958837
13, 10,0.5, 0.034912109375
13, 11,0.01, 7.64478e-21
13, 11,0.05, 3.43725585938e-13
13, 11,0.1, 6.318e-10
13, 11,0.15, 4.87456991455e-08
13, 11,0.2, 1.0223616e-06
13, 11,0.25, 1.04606151581e-05
13, 11,0.3, 6.77055834e-05
13, 11,0.35, 0.000318177748123
13, 11,0.4, 0.0011777605632
13, 11,0.45, 0.00361541065173
13, 11,0.5, 0.009521484375
13, 12,0.01, 1.287e-23
13, 12,0.05, 3.01513671875e-15
13, 12,0.1, 1.17e-11
13, 12,0.15, 1.43369703369e-09
13, 12,0.2, 4.25984e-08
13, 12,0.25, 5.8114528656e-07
13, 12,0.3, 4.8361131e-06
13, 12,0.35, 2.85544132931e-05
13, 12,0.4, 0.0001308622848
13, 12,0.45, 0.000493010543418
13, 12,0.5, 0.0015869140625
13, 13,0.01, 1e-26
13, 13,0.05, 1.220703125e-17
13, 13,0.1, 1e-13
13, 13,0.15, 1.94619506836e-11
13, 13,0.2, 8.192e-10
13, 13,0.25, 1.49011611938e-08
13, 13,0.3, 1.594323e-07
13, 13,0.35, 1.18272717782e-06
13, 13,0.4, 6.7108864e-06
13, 13,0.45, 3.10286355997e-05
13, 13,0.5, 0.0001220703125
14, 0,0.01, 0.868745812769
14, 0,0.05, 0.487674979116
14, 0,0.1, 0.22876792455
14, 0,0.15, 0.102769669531
14, 0,0.2, 0.043980465111
14, 0,0.25, 0.0178179480135
14, 0,0.3, 0.00678223072849
14, 0,0.35, 0.00240318382916
14, 0,0.4, 0.00078364164096
14, 0,0.45, 0.000231780904287
14, 0,0.5, 6.103515625e-05
14, 1,0.01, 0.12285294322
14, 1,0.05, 0.359339458296
14, 1,0.1, 0.355861215966
14, 1,0.15, 0.253901536488
14, 1,0.2, 0.153931627889
14, 1,0.25, 0.0831504240632
14, 1,0.3, 0.0406933843709
14, 1,0.35, 0.018116308866
14, 1,0.4, 0.00731398864896
14, 1,0.45, 0.00265494490365
14, 1,0.5, 0.0008544921875
14, 2,0.01, 0.00806610233262
14, 2,0.05, 0.122931919943
14, 2,0.1, 0.257010878198
14, 2,0.15, 0.291239997736
14, 2,0.2, 0.250138895319
14, 2,0.25, 0.180159252137
14, 2,0.3, 0.113360142176
14, 2,0.35, 0.063407081031
14, 2,0.4, 0.0316939508122
14, 2,0.45, 0.0141194797149
14, 2,0.5, 0.00555419921875
14, 3,0.01, 0.00032590312455
14, 3,0.05, 0.0258804041986
14, 3,0.1, 0.114227056977
14, 3,0.15, 0.205581174873
14, 3,0.2, 0.250138895319
14, 3,0.25, 0.240212336183
14, 3,0.3, 0.194331672302
14, 3,0.35, 0.136569097605
14, 3,0.4, 0.0845172021658
14, 3,0.45, 0.0462092063395
14, 3,0.5, 0.022216796875
14, 4,0.01, 9.05286457084e-06
14, 4,0.05, 0.00374584797611
14, 4,0.1, 0.034902711854
14, 4,0.15, 0.0997673348647
14, 4,0.2, 0.171970490532
14, 4,0.25, 0.220194641501
14, 4,0.3, 0.229033756642
14, 4,0.35, 0.202227317608
14, 4,0.4, 0.154948203971
14, 4,0.45, 0.103970714264
14, 4,0.5, 0.0610961914062
14, 5,0.01, 1.82886152946e-07
14, 5,0.05, 0.000394299786959
14, 5,0.1, 0.00775615818978
14, 5,0.15, 0.0352120005405
14, 5,0.2, 0.0859852452659
14, 5,0.25, 0.146796427667
14, 5,0.3, 0.19631464855
14, 5,0.35, 0.217783265116
14, 5,0.4, 0.206597605294
14, 5,0.45, 0.170133896068
14, 5,0.5, 0.122192382812
14, 6,0.01, 2.77100231737e-09
14, 6,0.05, 3.11289305494e-05
14, 6,0.1, 0.00129269303163
14, 6,0.15, 0.00932082367248
14, 6,0.2, 0.0322444669747
14, 6,0.25, 0.0733982138336
14, 6,0.3, 0.126202274068
14, 6,0.35, 0.175901867978
14, 6,0.4, 0.206597605294
14, 6,0.45, 0.208800690629
14, 6,0.5, 0.183288574219
14, 7,0.01, 3.19884827402e-11
14, 7,0.05, 1.87241687515e-06
14, 7,0.1, 0.00016415149608
14, 7,0.15, 0.00187982998437
14, 7,0.2, 0.00921270484992
14, 7,0.25, 0.0279612243176
14, 7,0.3, 0.0618133587271
14, 7,0.35, 0.108247303371
14, 7,0.4, 0.157407699272
14, 7,0.45, 0.195242204225
14, 7,0.5, 0.20947265625
14, 8,0.01, 2.82726488865e-13
14, 8,0.05, 8.62297245135e-08
14, 8,0.1, 1.595917323e-05
14, 8,0.15, 0.000290267865233
14, 8,0.2, 0.00201527918592
14, 8,0.25, 0.00815535709262
14, 8,0.3, 0.0231800095227
14, 8,0.35, 0.0510011333191
14, 8,0.4, 0.0918211579085
14, 8,0.45, 0.139775668934
14, 8,0.5, 0.183288574219
14, 9,0.01, 1.9038820799e-15
14, 9,0.05, 3.0256043689e-09
14, 9,0.1, 1.18216098e-06
14, 9,0.15, 3.41491606156e-05
14, 9,0.2, 0.00033587986432
14, 9,0.25, 0.00181230157614
14, 9,0.3, 0.00662285986362
14, 9,0.35, 0.0183080991402
14, 9,0.4, 0.0408094035149
14, 9,0.45, 0.0762412739638
14, 9,0.5, 0.122192382812
14, 10,0.01, 9.6155660601e-18
14, 10,0.05, 7.96211676025e-11
14, 10,0.1, 6.567561e-08
14, 10,0.15, 3.01316123079e-06
14, 10,0.2, 4.198498304e-05
14, 10,0.25, 0.00030205026269
14, 10,0.3, 0.00141918425649
14, 10,0.35, 0.00492910361467
14, 10,0.4, 0.013603134505
14, 10,0.45, 0.0311896120761
14, 10,0.5, 0.0610961914062
14, 11,0.01, 3.53188836e-20
14, 11,0.05, 1.52385009766e-12
14, 11,0.1, 2.65356e-09
14, 11,0.15, 1.93357939944e-07
14, 11,0.2, 3.81681664e-06
14, 11,0.25, 3.66121530533e-05
14, 11,0.3, 0.00022117157244
14, 11,0.35, 0.000965139169306
14, 11,0.4, 0.00329772957696
14, 11,0.45, 0.00927955400611
14, 11,0.5, 0.022216796875
14, 12,0.01, 8.91891e-23
14, 12,0.05, 2.00506591797e-14
14, 12,0.1, 7.371e-11
14, 12,0.15, 8.53049735046e-09
14, 12,0.2, 2.3855104e-07
14, 12,0.25, 3.05101275444e-06
14, 12,0.3, 2.369695419e-05
14, 12,0.35, 0.000129922580484
14, 12,0.4, 0.00054962159616
14, 12,0.45, 0.00189809059216
14, 12,0.5, 0.00555419921875
14, 13,0.01, 1.386e-25
14, 13,0.05, 1.62353515625e-16
14, 13,0.1, 1.26e-12
14, 13,0.15, 2.31597213135e-10
14, 13,0.2, 9.17504e-09
14, 13,0.25, 1.56462192535e-07
14, 13,0.3, 1.56243654e-06
14, 13,0.35, 1.07628173182e-05
14, 13,0.4, 5.637144576e-05
14, 13,0.45, 0.000238920494118
14, 13,0.5, 0.0008544921875
14, 14,0.01, 1e-28
14, 14,0.05, 6.103515625e-19
14, 14,0.1, 1e-14
14, 14,0.15, 2.91929260254e-12
14, 14,0.2, 1.6384e-10
14, 14,0.25, 3.72529029846e-09
14, 14,0.3, 4.782969e-08
14, 14,0.35, 4.13954512237e-07
14, 14,0.4, 2.68435456e-06
14, 14,0.45, 1.39628860199e-05
14, 14,0.5, 6.103515625e-05
15, 0,0.01, 0.860058354641
15, 0,0.05, 0.46329123016
15, 0,0.1, 0.205891132095
15, 0,0.15, 0.0873542191013
15, 0,0.2, 0.0351843720888
15, 0,0.25, 0.0133634610102
15, 0,0.3, 0.00474756150994
15, 0,0.35, 0.00156206948896
15, 0,0.4, 0.000470184984576
15, 0,0.45, 0.000127479497358
15, 0,0.5, 3.0517578125e-05
15, 1,0.01, 0.130311871915
15, 1,0.05, 0.365756234337
15, 1,0.1, 0.343151886824
15, 1,0.15, 0.231231756444
15, 1,0.2, 0.131941395333
15, 1,0.25, 0.0668173050508
15, 1,0.3, 0.0305200382782
15, 1,0.35, 0.0126167151031
15, 1,0.4, 0.00470184984576
15, 1,0.45, 0.00156452110393
15, 1,0.5, 0.000457763671875
15, 2,0.01, 0.00921397074149
15, 2,0.05, 0.134752296861
15, 2,0.1, 0.266895911975
15, 2,0.15, 0.285639228549
15, 2,0.2, 0.230897441833
15, 2,0.25, 0.155907045119
15, 2,0.3, 0.0915601148346
15, 2,0.35, 0.0475553107732
15, 2,0.4, 0.0219419659469
15, 2,0.45, 0.00896043904981
15, 2,0.5, 0.00320434570312
15, 3,0.01, 0.000403305116631
15, 3,0.05, 0.0307329799858
15, 3,0.1, 0.128505439099
15, 3,0.15, 0.218429998302
15, 3,0.2, 0.250138895319
15, 3,0.25, 0.225199065171
15, 3,0.3, 0.170040213264
15, 3,0.35, 0.110962391804
15, 3,0.4, 0.0633879016243
15, 3,0.45, 0.0317688293584
