n, x, pi, p
15, 3,0.5, 0.0138854980469
15, 4,0.01, 1.22213671706e-05
15, 4,0.05, 0.00485257578723
15, 4,0.1, 0.0428351463663
15, 4,0.15, 0.115639410866
15, 4,0.2, 0.187604171489
15, 4,0.25, 0.225199065171
15, 4,0.3, 0.21862313134
15, 4,0.35, 0.179246940607
15, 4,0.4, 0.126775803249
15, 4,0.45, 0.0779780356979
15, 4,0.5, 0.0416564941406
15, 5,0.01, 2.71585937125e-07
15, 5,0.05, 0.000561877196417
15, 5,0.1, 0.0104708135562
15, 5,0.15, 0.0448953006891
15, 5,0.2, 0.103182294319
15, 5,0.25, 0.165145981126
15, 5,0.3, 0.206130380978
15, 5,0.35, 0.212338683488
15, 5,0.4, 0.185937844765
15, 5,0.45, 0.140360464256
15, 5,0.5, 0.0916442871094
15, 6,0.01, 4.57215382366e-09
15, 6,0.05, 4.92874733699e-05
15, 6,0.1, 0.00193903954745
15, 6,0.15, 0.0132045002027
15, 6,0.2, 0.042992622633
15, 6,0.25, 0.091747767292
15, 6,0.3, 0.147235986413
15, 6,0.35, 0.190560356976
15, 6,0.4, 0.206597605294
15, 6,0.45, 0.191400633077
15, 6,0.5, 0.152740478516
15, 7,0.01, 5.93786210864e-11
15, 7,0.05, 3.33524255886e-06
15, 7,0.1, 0.000277005649635
15, 7,0.15, 0.00299597903758
15, 7,0.2, 0.0138190572749
15, 7,0.25, 0.0393204716966
15, 7,0.3, 0.0811300333293
15, 7,0.35, 0.131926400984
15, 7,0.4, 0.177083661681
15, 7,0.45, 0.201343523107
15, 7,0.5, 0.196380615234
15, 8,0.01, 5.99784051378e-13
15, 8,0.05, 1.75539082045e-07
15, 8,0.1, 3.0778405515e-05
15, 8,0.15, 0.000528702183103
15, 8,0.2, 0.00345476431872
15, 8,0.25, 0.0131068238989
15, 8,0.3, 0.034770014284
15, 8,0.35, 0.0710372928374
15, 8,0.4, 0.118055774454
15, 8,0.45, 0.164735609815
15, 8,0.5, 0.196380615234
15, 9,0.01, 4.71210814775e-15
15, 9,0.05, 7.18581037613e-09
15, 9,0.1, 2.659862205e-06
15, 9,0.15, 7.25669663082e-05
15, 9,0.2, 0.00067175972864
15, 9,0.25, 0.00339806545526
15, 9,0.3, 0.0115900047613
15, 9,0.35, 0.0297506611028
15, 9,0.4, 0.0612141052723
15, 9,0.45, 0.1048317517
15, 9,0.5, 0.152740478516
15, 10,0.01, 2.85582311985e-17
15, 10,0.05, 2.26920327667e-10
15, 10,0.1, 1.77324147e-07
15, 10,0.15, 7.68356113852e-06
15, 10,0.2, 0.000100763959296
15, 10,0.25, 0.000679613091052
15, 10,0.3, 0.00298028693863
15, 10,0.35, 0.00961175204861
15, 10,0.4, 0.0244856421089
15, 10,0.45, 0.0514628599255
15, 10,0.5, 0.0916442871094
15, 11,0.01, 1.31121355365e-19
15, 11,0.05, 5.4287159729e-12
15, 11,0.1, 8.955765e-09
15, 11,0.15, 6.16328433571e-07
15, 11,0.2, 1.145044992e-05
15, 11,0.25, 0.000102971680462
15, 11,0.3, 0.000580575377655
15, 11,0.35, 0.00235252672518
15, 11,0.4, 0.00741989154816
15, 11,0.45, 0.0191390801376
15, 11,0.5, 0.0416564941406
15, 12,0.01, 4.41486045e-22
15, 12,0.05, 9.52406311035e-14
15, 12,0.1, 3.31695e-10
15, 12,0.15, 3.62546137395e-08
15, 12,0.2, 9.5420416e-07
15, 12,0.25, 1.14412978292e-05
15, 12,0.3, 8.2939339665e-05
15, 12,0.35, 0.000422248386571
15, 12,0.4, 0.00164886478848
15, 12,0.45, 0.00521974912844
15, 12,0.5, 0.0138854980469
15, 13,0.01, 1.029105e-24
15, 13,0.05, 1.15676879883e-15
15, 13,0.1, 8.505e-12
15, 13,0.15, 1.47643223373e-09
15, 13,0.2, 5.505024e-08
15, 13,0.25, 8.80099833012e-07
15, 13,0.3, 8.202791835e-06
15, 13,0.35, 5.2468734426e-05
15, 13,0.4, 0.00025367150592
15, 13,0.45, 0.000985547038236
15, 13,0.5, 0.00320434570312
15, 14,0.01, 1.485e-27
15, 14,0.05, 8.69750976563e-18
15, 14,0.1, 1.35e-13
15, 14,0.15, 3.72209806824e-11
15, 14,0.2, 1.96608e-09
15, 14,0.25, 4.19095158577e-08
15, 14,0.3, 5.02211745e-07
15, 14,0.35, 4.03605649431e-06
15, 14,0.4, 2.415919104e-05
15, 14,0.45, 0.000115193809664
15, 14,0.5, 0.000457763671875
15, 15,0.01, 1e-30
15, 15,0.05, 3.0517578125e-20
15, 15,0.1, 1e-15
15, 15,0.15, 4.37893890381e-13
15, 15,0.2, 3.2768e-11
15, 15,0.25, 9.31322574615e-10
15, 15,0.3, 1.4348907e-08
15, 15,0.35, 1.44884079283e-07
15, 15,0.4, 1.073741824e-06
15, 15,0.45, 6.28329870894e-06
15, 15,0.5, 3.0517578125e-05
16, 0,0.01, 0.851457771095
16, 0,0.05, 0.440126668652
16, 0,0.1, 0.185302018885
16, 0,0.15, 0.0742510862361
16, 0,0.2, 0.0281474976711
16, 0,0.25, 0.0100225957576
16, 0,0.3, 0.00332329305696
16, 0,0.35, 0.00101534516782
16, 0,0.4, 0.000282110990746
16, 0,0.45, 7.01137235467e-05
16, 0,0.5, 1.52587890625e-05
16, 1,0.01, 0.137609336743
16, 1,0.05, 0.370632984128
16, 1,0.1, 0.329425811351
16, 1,0.15, 0.209650125843
16, 1,0.2, 0.112589990684
16, 1,0.25, 0.0534538440406
16, 1,0.3, 0.0227882952477
16, 1,0.35, 0.00874758913815
16, 1,0.4, 0.00300918390129
16, 1,0.45, 0.000917852380975
16, 1,0.5, 0.000244140625
16, 2,0.01, 0.0104249497532
16, 2,0.05, 0.146302493735
16, 2,0.1, 0.27452150946
16, 2,0.15, 0.277478107733
16, 2,0.2, 0.211106232533
16, 2,0.25, 0.133634610102
16, 2,0.3, 0.0732480918677
16, 2,0.35, 0.0353268022887
16, 2,0.4, 0.0150459195064
16, 2,0.45, 0.00563227597417
16, 2,0.5, 0.0018310546875
16, 3,0.01, 0.000491411772879
16, 3,0.05, 0.0359339458296
16, 3,0.1, 0.142344486386
16, 3,0.15, 0.228511382839
16, 3,0.2, 0.246290604622
16, 3,0.25, 0.207876060158
16, 3,0.3, 0.146496183735
16, 3,0.35, 0.0887699134434
16, 3,0.4, 0.0468095273533
16, 3,0.45, 0.0215050537195
16, 3,0.5, 0.008544921875
16, 4,0.01, 1.61322046652e-05
16, 4,0.05, 0.00614659599716
16, 4,0.1, 0.0514021756395
16, 4,0.15, 0.131057998981
16, 4,0.2, 0.200111116255
16, 4,0.25, 0.225199065171
16, 4,0.3, 0.204048255917
16, 4,0.35, 0.155347348526
16, 4,0.4, 0.101420642599
16, 4,0.45, 0.0571838928451
16, 4,0.5, 0.0277709960937
16, 5,0.01, 3.9108374946e-07
16, 5,0.05, 0.000776412125957
16, 5,0.1, 0.0137072468372
16, 5,0.15, 0.0555069172156
16, 5,0.2, 0.120066669753
16, 5,0.25, 0.180159252137
16, 5,0.3, 0.209878206086
16, 5,0.35, 0.20075657348
16, 5,0.4, 0.162273028158
16, 5,0.45, 0.112288371405
16, 5,0.5, 0.066650390625
16, 6,0.01, 7.24229165667e-09
16, 6,0.05, 7.49169595222e-05
16, 6,0.1, 0.00279221694832
16, 6,0.15, 0.0179581202756
16, 6,0.2, 0.0550305569702
16, 6,0.25, 0.11009732075
16, 6,0.3, 0.164904304782
16, 6,0.35, 0.198182771255
16, 6,0.4, 0.198333701082
16, 6,0.45, 0.168432557108
16, 6,0.5, 0.122192382812
16, 7,0.01, 1.04506373112e-10
16, 7,0.05, 5.63285409941e-06
16, 7,0.1, 0.000443209039416
16, 7,0.15, 0.00452725721235
16, 7,0.2, 0.0196537703465
16, 7,0.25, 0.0524272955954
16, 7,0.3, 0.100961819254
16, 7,0.35, 0.152448285581
16, 7,0.4, 0.188889239126
16, 7,0.45, 0.196869222593
16, 7,0.5, 0.174560546875
16, 8,0.01, 1.18757242173e-12
16, 8,0.05, 3.33524255886e-07
16, 8,0.1, 5.5401129927e-05
16, 8,0.15, 0.000898793711275
16, 8,0.2, 0.00552762290995
16, 8,0.25, 0.0196602358483
16, 8,0.3, 0.0486780199976
16, 8,0.35, 0.0923484806886
16, 8,0.4, 0.141666929345
16, 8,0.45, 0.181209170796
16, 8,0.5, 0.196380615234
16, 9,0.01, 1.06628275801e-14
16, 9,0.05, 1.56034739596e-08
16, 9,0.1, 5.471716536e-06
16, 9,0.15, 0.000140987248827
16, 9,0.2, 0.00122836064666
16, 9,0.25, 0.00582525506616
16, 9,0.3, 0.0185440076181
16, 9,0.35, 0.0442009822099
16, 9,0.4, 0.0839507729449
16, 9,0.45, 0.131788487852
16, 9,0.5, 0.174560546875
16, 10,0.01, 7.5393730364e-17
16, 10,0.05, 5.7486483009e-10
16, 10,0.1, 4.255779528e-07
16, 10,0.15, 1.7416071914e-05
16, 10,0.2, 0.000214963113165
16, 10,0.25, 0.0013592261821
16, 10,0.3, 0.00556320228544
16, 10,0.35, 0.0166603702176
16, 10,0.4, 0.0391770273743
16, 10,0.45, 0.0754788612241
16, 10,0.5, 0.122192382812
16, 11,0.01, 4.15392453796e-19
16, 11,0.05, 1.65032965576e-11
16, 11,0.1, 2.57926032e-08
16, 11,0.15, 1.67641333931e-06
16, 11,0.2, 2.93131517952e-05
16, 11,0.25, 0.00024713203311
16, 11,0.3, 0.00130048884595
16, 11,0.35, 0.00489325558838
16, 11,0.4, 0.0142461917725
16, 11,0.45, 0.0336847810422
16, 11,0.5, 0.066650390625
16, 12,0.01, 1.7482847382e-21
16, 12,0.05, 3.61914398193e-13
16, 12,0.1, 1.194102e-09
16, 12,0.15, 1.23265686714e-07
16, 12,0.2, 3.053453312e-06
16, 12,0.25, 3.43238934875e-05
16, 12,0.3, 0.000232230151062
16, 12,0.35, 0.00109784580509
16, 12,0.4, 0.00395727549235
16, 12,0.45, 0.0114834480826
16, 12,0.5, 0.0277709960937
16, 13,0.01, 5.4336744e-24
16, 13,0.05, 5.86096191406e-15
16, 13,0.1, 4.0824e-11
16, 13,0.15, 6.69315945959e-09
16, 13,0.2, 2.34881024e-07
16, 13,0.25, 3.52039933205e-06
16, 13,0.3, 3.0623756184e-05
16, 13,0.35, 0.000181891612677
16, 13,0.4, 0.000811748818944
16, 13,0.45, 0.00289093797883
16, 13,0.5, 0.008544921875
16, 14,0.01, 1.17612e-26
16, 14,0.05, 6.61010742188e-17
16, 14,0.1, 9.72e-13
16, 14,0.15, 2.5310266864e-10
16, 14,0.2, 1.2582912e-08
16, 14,0.25, 2.51457095146e-07
16, 14,0.3, 2.812385772e-06
16, 14,0.35, 2.09874937704e-05
16, 14,0.4, 0.000115964116992
16, 14,0.45, 0.000506852762521
16, 14,0.5, 0.0018310546875
16, 15,0.01, 1.584e-29
16, 15,0.05, 4.638671875e-19
16, 15,0.1, 1.44e-14
16, 15,0.15, 5.95535690918e-12
16, 15,0.2, 4.194304e-10
16, 15,0.25, 1.11758708954e-08
16, 15,0.3, 1.607077584e-07
16, 15,0.35, 1.50679442454e-06
16, 15,0.4, 1.03079215104e-05
16, 15,0.45, 5.52930286387e-05
16, 15,0.5, 0.000244140625
16, 16,0.01, 1e-32
16, 16,0.05, 1.52587890625e-21
16, 16,0.1, 1e-16
16, 16,0.15, 6.56840835571e-14
16, 16,0.2, 6.5536e-12
16, 16,0.25, 2.32830643654e-10
16, 16,0.3, 4.3046721e-09
16, 16,0.35, 5.0709427749e-08
16, 16,0.4, 4.294967296e-07
16, 16,0.45, 2.82748441902e-06
16, 16,0.5, 1.52587890625e-05
17, 0,0.01, 0.842943193384
17, 0,0.05, 0.418120335219
17, 0,0.1, 0.166771816997
17, 0,0.15, 0.0631134233007
17, 0,0.2, 0.0225179981369
17, 0,0.25, 0.00751694681821
17, 0,0.3, 0.00232630513987
17, 0,0.35, 0.000659974359084
17, 0,0.4, 0.000169266594447
17, 0,0.45, 3.85625479507e-05
17, 0,0.5, 7.62939453125e-06
17, 1,0.01, 0.144747821086
17, 1,0.05, 0.374107668354
17, 1,0.1, 0.315013432105
17, 1,0.15, 0.189340269902
17, 1,0.2, 0.0957014920816
17, 1,0.25, 0.0425960319699
17, 1,0.3, 0.0169487945905
17, 1,0.35, 0.00604130374854
17, 1,0.4, 0.00191835473707
17, 1,0.45, 0.000536369985132
17, 1,0.5, 0.000129699707031
17, 2,0.01, 0.0116967936231
17, 2,0.05, 0.157519018254
17, 2,0.1, 0.280011939649
17, 2,0.15, 0.26730391045
17, 2,0.2, 0.191402984163
17, 2,0.25, 0.113589418586
17, 2,0.3, 0.0581101528817
17, 2,0.35, 0.026024077686
17, 2,0.4, 0.0102312252644
17, 2,0.45, 0.00351078535723
17, 2,0.5, 0.00103759765625
17, 3,0.01, 0.000590747152683
17, 3,0.05, 0.0414523732248
17, 3,0.1, 0.155562188694
17, 3,0.15, 0.235856391573
17, 3,0.2, 0.239253730204
17, 3,0.25, 0.189315697644
17, 3,0.3, 0.124521756175
17, 3,0.35, 0.0700648245392
17, 3,0.4, 0.0341040842146
17, 3,0.45, 0.0143623037341
17, 3,0.5, 0.00518798828125
17, 4,0.01, 2.08850003474e-05
17, 4,0.05, 0.00763596348878
17, 4,0.1, 0.0604964067142
17, 4,0.15, 0.14567600656
17, 4,0.2, 0.209347013929
17, 4,0.25, 0.220868313918
17, 4,0.3, 0.186782634263
17, 4,0.35, 0.132045246247
17, 4,0.4, 0.0795761965007
17, 4,0.45, 0.0411284152386
17, 4,0.5, 0.0181579589844
17, 5,0.01, 5.48494958618e-07
17, 5,0.05, 0.00104492131952
17, 5,0.1, 0.0174767397174
17, 5,0.15, 0.0668395794805
17, 5,0.2, 0.136075559054
17, 5,0.25, 0.191419205396
17, 5,0.3, 0.208129221035
17, 5,0.35, 0.184863344746
17, 5,0.4, 0.137932073935
17, 5,0.45, 0.0874913560531
17, 5,0.5, 0.0472106933594
17, 6,0.01, 1.10807062347e-08
17, 6,0.05, 0.000109991717844
17, 6,0.1, 0.00388371993721
17, 6,0.15, 0.0235904398166
17, 6,0.2, 0.0680377795268
17, 6,0.25, 0.127612803597
17, 6,0.3, 0.178396475173
17, 6,0.35, 0.199083602034
17, 6,0.4, 0.183909431913
17, 6,0.45, 0.143167673541
17, 6,0.5, 0.0944213867187
17, 7,0.01, 1.75884225948e-10
17, 7,0.05, 9.09705937055e-06
17, 7,0.1, 0.000678109830306
17, 7,0.15, 0.00654188667184
17, 7,0.2, 0.0267291276712
17, 7,0.25, 0.0668448018841
17, 7,0.3, 0.120144564913
17, 7,0.35, 0.168455355567
17, 7,0.4, 0.192667023909
17, 7,0.45, 0.184072723125
17, 7,0.5, 0.148376464844
17, 8,0.01, 2.22076042863e-12
17, 8,0.05, 5.98490748063e-07
17, 8,0.1, 9.41819208759e-05
17, 8,0.15, 0.00144306323644
17, 8,0.2, 0.00835285239726
17, 8,0.25, 0.0278520007851
17, 8,0.3, 0.0643631597746
17, 8,0.35, 0.113383412401
17, 8,0.4, 0.160555853257
17, 8,0.45, 0.188256194105
17, 8,0.5, 0.185470581055
17, 9,0.01, 2.24319235215e-14
17, 9,0.05, 3.14995130559e-08
17, 9,0.1, 1.04646578751e-05
17, 9,0.15, 0.000254658218195
17, 9,0.2, 0.00208821309932
17, 9,0.25, 0.00928400026169
17, 9,0.3, 0.027584211332
17, 9,0.35, 0.0610526066775
17, 9,0.4, 0.107037235505
17, 9,0.45, 0.154027795177
17, 9,0.5, 0.185470581055
17, 10,0.01, 1.81268068861e-16
17, 10,0.05, 1.32629528657e-09
17, 10,0.1, 9.3019181112e-07
17, 10,0.15, 3.5951748451e-05
17, 10,0.2, 0.000417642619863
17, 10,0.25, 0.00247573340312
17, 10,0.3, 0.00945744388525
17, 10,0.35, 0.0262995844149
17, 10,0.4, 0.0570865256025
17, 10,0.45, 0.100818193207
17, 10,0.5, 0.148376464844
17, 11,0.01, 1.1651758329e-18
17, 11,0.05, 4.44213732343e-11
17, 11,0.1, 6.577113816e-08
17, 11,0.15, 4.03736212551e-06
17, 11,0.2, 6.64431440691e-05
17, 11,0.25, 0.000525155570358
17, 11,0.3, 0.0025793028778
17, 11,0.35, 0.0090117457086
17, 11,0.4, 0.0242185260132
17, 11,0.45, 0.052492117124
17, 11,0.5, 0.0944213867187
17, 12,0.01, 5.88472642878e-21
17, 12,0.05, 1.16898350616e-12
17, 12,0.1, 3.65395212e-09
17, 12,0.15, 3.56237834604e-07
17, 12,0.2, 8.30539300864e-06
17, 12,0.25, 8.7525928393e-05
17, 12,0.3, 0.000552707759528
17, 12,0.35, 0.00242623922924
17, 12,0.4, 0.0080728420044
17, 12,0.45, 0.0214740479144
17, 12,0.5, 0.0472106933594
17, 13,0.01, 2.2862185038e-23
17, 13,0.05, 2.3663633728e-14
17, 13,0.1, 1.561518e-10
17, 13,0.15, 2.41790385478e-08
17, 13,0.2, 7.985954816e-07
17, 13,0.25, 1.12212728709e-05
17, 13,0.3, 9.11056746474e-05
17, 13,0.35, 0.00050247558002
17, 13,0.4, 0.00206995948831
17, 13,0.45, 0.00675756752551
17, 13,0.5, 0.0181579589844
17, 14,0.01, 6.5980332e-26
17, 14,0.05, 3.55844116211e-16
17, 14,0.1, 4.9572e-12
17, 14,0.15, 1.21911118728e-09
17, 14,0.2, 5.70425344e-08
17, 14,0.25, 1.06869265437e-06
17, 14,0.3, 1.11557968956e-05
17, 14,0.35, 7.73039353877e-05
17, 14,0.4, 0.000394277997773
17, 14,0.45, 0.00157969110986
17, 14,0.5, 0.00518798828125
17, 15,0.01, 1.332936e-28
17, 15,0.05, 3.74572753906e-18
17, 15,0.1, 1.1016e-13
17, 15,0.15, 4.30274536688e-11
17, 15,0.2, 2.85212672e-09
17, 15,0.25, 7.12461769581e-08
17, 15,0.3, 9.5621116248e-07
17, 15,0.35, 8.3250391956e-06
17, 15,0.4, 5.2570399703e-05
17, 15,0.45, 0.000258494908886
17, 15,0.5, 0.00103759765625
17, 16,0.01, 1.683e-31
17, 16,0.05, 2.46429443359e-20
17, 16,0.1, 1.53e-15
17, 16,0.15, 9.49135007401e-13
17, 16,0.2, 8.912896e-11
17, 16,0.25, 2.96859070659e-09
17, 16,0.3, 5.122559799e-08
17, 16,0.35, 5.60339176627e-07
17, 16,0.4, 4.38086664192e-06
17, 16,0.45, 2.64369793179e-05
17, 16,0.5, 0.000129699707031
17, 17,0.01, 1e-34
17, 17,0.05, 7.62939453125e-23
17, 17,0.1, 1e-17
17, 17,0.15, 9.85261253357e-15
17, 17,0.2, 1.31072e-12
17, 17,0.25, 5.82076609135e-11
17, 17,0.3, 1.29140163e-09
17, 17,0.35, 1.77482997122e-08
17, 17,0.4, 1.7179869184e-07
17, 17,0.45, 1.27236798856e-06
17, 17,0.5, 7.62939453125e-06
18, 0,0.01, 0.83451376145
18, 0,0.05, 0.397214318458
18, 0,0.1, 0.150094635297
18, 0,0.15, 0.0536464098056
18, 0,0.2, 0.0180143985095
18, 0,0.25, 0.00563771011366
18, 0,0.3, 0.00162841359791
18, 0,0.35, 0.000428983333404
18, 0,0.4, 0.000101559956668
18, 0,0.45, 2.12094013729e-05
18, 0,0.5, 3.81469726562e-06
18, 1,0.01, 0.151729774809
18, 1,0.05, 0.376308301697
18, 1,0.1, 0.300189270594
18, 1,0.15, 0.170406242912
18, 1,0.2, 0.0810647932927
18, 1,0.25, 0.033826260682
18, 1,0.3, 0.0125620477553
18, 1,0.35, 0.00415783846223
18, 1,0.4, 0.00121871948002
18, 1,0.45, 0.000312356638401
18, 1,0.5, 6.86645507812e-05
18, 2,0.01, 0.0130273038978
18, 2,0.05, 0.168348450759
18, 2,0.1, 0.283512088894
18, 2,0.15, 0.255609364368
18, 2,0.2, 0.172262685747
18, 2,0.25, 0.0958410719322
18, 2,0.3, 0.0457617453943
18, 2,0.35, 0.0190301068079
18, 2,0.4, 0.00690607705345
18, 2,0.45, 0.00217229843979
18, 2,0.5, 0.000583648681641
18, 3,0.01, 0.000701807617387
18, 3,0.05, 0.0472557054763
18, 3,0.1, 0.168007163789
18, 3,0.15, 0.240573519405
18, 3,0.2, 0.229683580996
18, 3,0.25, 0.17038412788
18, 3,0.3, 0.104598275187
18, 3,0.35, 0.0546505631406
18, 3,0.4, 0.0245549406345
18, 3,0.45, 0.00947912046452
18, 3,0.5, 0.00311279296875
18, 4,0.01, 2.65836218707e-05
18, 4,0.05, 0.00932678397558
18, 4,0.1, 0.0700029849122
18, 4,0.15, 0.159203064312
18, 4,0.2, 0.215328357184
18, 4,0.25, 0.212980159849
18, 4,0.3, 0.168104370836
18, 4,0.35, 0.110352098649
18, 4,0.4, 0.0613873515862
18, 4,0.45, 0.0290836650616
18, 4,0.5, 0.0116729736328
18, 5,0.01, 7.51860012506e-07
18, 5,0.05, 0.00137447342798
18, 5,0.1, 0.0217787064171
18, 5,0.15, 0.0786650435424
18, 5,0.2, 0.150729850029
18, 5,0.25, 0.198781482526
18, 5,0.3, 0.201725245004
18, 5,0.35, 0.166377010271
18, 5,0.4, 0.114589722961
18, 5,0.45, 0.0666280326866
18, 5,0.5, 0.0326843261719
18, 6,0.01, 1.64548487585e-08
18, 6,0.05, 0.000156738197928
18, 6,0.1, 0.00524302191523
18, 6,0.15, 0.0300778107662
18, 6,0.2, 0.0816453354321
18, 6,0.25, 0.143564404047
18, 6,0.3, 0.187316298932
18, 6,0.35, 0.194106511983
18, 6,0.4, 0.165518488721
18, 6,0.45, 0.118113330672
